"","X","country","period","gdp_growth","aid","policy","gdp_pr_capita","ethnic_frac","assasinations","sub_saharan_africa","fast_growing_east_asia","institutional_quality","m2_gdp_lagged"
"166",746,"MDG",2,-1.18914,1.887127,1.071853,1146,0.06,0,1,0,4.666667,20.673901
"167",747,"MDG",3,-2.154191,1.774604,1.018873,1014,0.06,0,1,0,4.666667,22.68475
"168",748,"MDG",4,-2.6535611,1.534978,NA,905,0.06,0,1,0,4.666667,22.803169
"169",749,"MDG",5,-2.279206,2.086652,NA,821,0.06,0,1,0,4.666667,25.72056
"170",750,"MDG",6,-0.4948756,3.367147,0.8063396,730,0.06,0,1,0,4.666667,17.67268
"171",751,"MDG",7,-3.1098101,3.7852759,0.8395147,675,0.06,0.25,1,0,4.666667,16.448931
"172",762,"MEX",2,3.7077999,0.0231582,1.018433,3987,0.3,0.25,0,0,5.414063,16.702169
"173",763,"MEX",3,1.840501,0.0125563,0.7844409,4782,0.3,0,0,0,5.414063,16.20595
"174",764,"MEX",4,5.7570438,0.0219669,0.7376471,5208,0.3,0.25,0,0,5.414063,19.175591
"175",765,"MEX",5,-2.0507231,0.0302771,-0.0625901,5942,0.3,0.25,0,0,5.414063,30.40843
"176",766,"MEX",6,-1.5747679,0.0017184,1.875501,5283,0.3,0.5,0,0,5.414063,28.14155
"177",767,"MEX",7,0.7187295,0.0046769,3.1784539,5827,0.3,0.75,0,0,5.414063,20.907749
"178",786,"MLI",2,0.1616946,4.6520391,NA,419,0.78,0,1,0,3,20.89879
"179",787,"MLI",3,5.6834011,5.8279099,NA,432,0.78,0,1,0,3,18.351299
"180",788,"MLI",4,-0.8450208,5.9985762,NA,511,0.78,0,1,0,3,23.40938
"181",789,"MLI",5,-6.0195298,5.970542,NA,524,0.78,0,1,0,3,21.177521
"182",790,"MLI",6,4.6439161,7.6493731,1.944574,550,0.78,0,1,0,3,20.265949
"183",791,"MLI",7,-1.614059,7.0538211,NA,531,0.78,0,1,0,3,22.697729
"184",842,"MWI",2,3.082958,2.879252,NA,440,0.62,0,1,0,4.471354,15.58105
"185",843,"MWI",3,2.478621,2.7039449,NA,487,0.62,0,1,0,4.471354,18.85474
"186",844,"MWI",4,-1.001543,4.368649,0.3277685,544,0.62,0,1,0,4.471354,22.52606
"187",845,"MWI",5,-0.4771583,3.4780359,0.6187723,495,0.62,0.25,1,0,4.471354,20.39172
"188",846,"MWI",6,-1.818031,6.5561471,0.5391272,502,0.62,0,1,0,4.471354,21.270201
"189",847,"MWI",7,-1.0903569,8.1854677,0.9532723,519,0.62,0,1,0,4.471354,23.02899
"190",850,"MYS",2,5.4419169,0.2587464,2.9462521,2154,0.72,0,0,1,6.9,30.572531
"191",851,"MYS",3,4.444623,0.1753249,2.844219,2791,0.72,0.25,0,1,6.9,37.688251
"192",852,"MYS",4,4.9904332,0.1517872,2.5286281,3239,0.72,0,0,1,6.9,43.58297
"193",853,"MYS",5,2.0842841,0.2229393,2.579,4171,0.72,0,0,1,6.9,50.168159
"194",854,"MYS",6,3.253279,0.2267044,2.9397221,3869,0.72,0,0,1,6.9,59.92445
"195",855,"MYS",7,5.8947368,0.1708999,3.063112,5124,0.72,0,0,1,6.9,70.08712
"196",874,"NER",2,-8.1013336,3.8643229,NA,805,0.73,0,1,0,5.833333,8.375386
"197",875,"NER",3,-0.0521623,5.8960538,0.9584715,702,0.73,0,1,0,5.833333,10.11362
"198",876,"NER",4,2.979125,4.866395,0.8724772,643,0.73,0,1,0,5.833333,12.61603
"199",877,"NER",5,-7.8325691,5.493156,NA,714,0.73,0,1,0,5.833333,14.95434
"200",878,"NER",6,-1.867643,7.778758,NA,570,0.73,0,1,0,5.833333,14.20819
"201",879,"NER",7,-2.752728,7.4496069,NA,NA,0.73,0,1,0,5.833333,19.273581
"202",882,"NGA",2,6.6333809,0.3738668,1.196144,767,0.87,0,1,0,3.084896,16.27459
"203",883,"NGA",3,2.8186109,0.106749,1.172996,1192,0.87,0.25,1,0,3.084896,14.99199
"204",884,"NGA",4,-4.033957,0.0530147,1.664464,1513,0.87,0,1,0,3.084896,20.834499
"205",885,"NGA",5,-2.3922319,0.0485014,0.5176515,1419,0.87,0,1,0,3.084896,25.498581
"206",886,"NGA",6,0.3214651,0.0889788,0.3810838,973,0.87,0,1,0,3.084896,32.74733
"207",887,"NGA",7,1.3122621,0.1545874,0.1669727,995,0.87,0,1,0,3.084896,26.145451
"208",890,"NIC",2,-0.3850995,0.4276597,0.7687464,2359,0.18,0,0,0,2.999479,15.5151
"209",891,"NIC",3,3.5534599,0.5230825,0.7758667,2629,0.18,0,0,0,2.999479,18.717859
"210",892,"NIC",4,-10.2612305,2.072741,0.4130862,2459,0.18,1.25,0,0,2.999479,19.59498
"211",893,"NIC",5,-3.48844,3.119837,-0.7040213,1839,0.18,0,0,0,2.999479,27.320801
"212",922,"PAK",2,2.0835941,0.8170575,0.7095931,1029,0.64,0.5,0,0,4.109375,38.421341
"213",923,"PAK",3,1.49976,1.055366,0.4925169,934,0.64,0.5,0,0,4.109375,47.181721
"214",924,"PAK",4,4.5468669,0.8497334,0.667682,1014,0.64,0.25,0,0,4.109375,36.895889
"215",925,"PAK",5,3.4761939,0.7083635,0.7709815,1129,0.64,0.25,0,0,4.109375,40.945938
"216",926,"PAK",6,3.144556,0.6660512,0.6578589,1280,0.64,0,0,0,4.109375,41.296421
"217",927,"PAK",7,1.982531,0.4932093,0.6353698,1394,0.64,0.75,0,0,4.109375,42.241749
"218",938,"PER",2,1.500508,0.2536955,1.005555,2736,0.59,0,0,0,3.234375,21.374531
"219",939,"PER",3,0.9286919,0.3551153,0.6025754,3138,0.59,0,0,0,3.234375,24.963619
"220",940,"PER",4,1.3649631,0.3383372,0.3921387,2796,0.59,0.25,0,0,3.234375,25.004709
"221",941,"PER",5,-4.2680001,0.4830249,-0.0572213,2977,0.59,0.75,0,0,3.234375,20.788429
"222",942,"PER",6,-3.0535979,0.4023583,-1.4306509,2838,0.59,3.25,0,0,3.234375,23.41573
"223",943,"PER",7,-0.7643446,0.6353229,0.3625337,2188,0.59,2.25,0,0,3.234375,20.19389
"224",946,"PHL",2,2.7988219,0.3990127,1.018815,1403,0.74,1.5,0,1,2.967708,23.94558
"225",947,"PHL",3,3.0909309,0.3022969,1.010471,1587,0.74,0.75,0,1,2.967708,22.690639
"226",948,"PHL",4,2.3345039,0.2555976,0.9724869,1780,0.74,0.25,0,1,2.967708,19.894501
"227",949,"PHL",5,-4.9350739,0.3846004,0.8170419,1915,0.74,2.25,0,1,2.967708,23.766821
"228",950,"PHL",6,2.924233,0.6141661,2.0569351,1535,0.74,3,0,1,2.967708,28.80117
"229",951,"PHL",7,-0.9085332,0.6760107,3.132061,1763,0.74,0,0,1,2.967708,28.72826
"230",994,"PRY",2,3.1396091,0.7461522,1.1593879,1394,0.14,0,0,0,4.396875,15.61434
"231",995,"PRY",3,4.8559918,0.6332555,1.135205,1615,0.14,0,0,0,4.396875,18.76235
"232",996,"PRY",4,7.5062189,0.5339858,1.053259,2057,0.14,0,0,0,4.396875,20.28738
"233",997,"PRY",5,-3.1757741,0.6741998,1.017431,2414,0.14,0,0,0,4.396875,23.131029
"234",998,"PRY",6,0.9001451,0.7420832,1.5513591,1998,0.14,0,0,0,4.396875,21.702761
"235",999,"PRY",7,-0.1097943,0.7861565,3.2179461,2128,0.14,0.25,0,0,4.396875,17.944019
"236",1042,"SEN",2,-0.3642866,3.3599451,1.13579,1146,0.72,0,1,0,4.747396,13.39819
"237",1043,"SEN",3,1.689328,3.2784719,0.9618749,1062,0.72,0,1,0,4.747396,16.34655
"238",1044,"SEN",4,-3.199038,3.8971331,1.134356,1110,0.72,0,1,0,4.747396,23.89983
"239",1045,"SEN",5,1.135197,3.9895461,0.6430827,1203,0.72,0,1,0,4.747396,30.14307
"240",1046,"SEN",6,0.4526881,6.1975522,NA,1155,0.72,0,1,0,4.747396,28.338579
"241",1047,"SEN",7,-1.733735,5.472322,NA,1145,0.72,0,1,0,4.747396,24.69278
"242",1066,"SLE",2,1.773949,1.479864,1.0750951,1435,0.77,0.25,1,0,5.416667,13.13875
"243",1067,"SLE",3,-0.9935253,0.7066458,0.5774533,1259,0.77,0,1,0,5.416667,14.9893
"244",1068,"SLE",4,1.708994,1.427289,0.3218707,1065,0.77,0,1,0,5.416667,17.5597
"245",1069,"SLE",5,-3.306699,2.0563409,-0.0540466,1074,0.77,0,1,0,5.416667,21.30386
"246",1070,"SLE",6,-0.4612152,2.2669821,-0.1269212,881,0.77,0,1,0,5.416667,27.335979
"247",1071,"SLE",7,-1.037119,2.250262,0.1849616,901,0.77,0,1,0,5.416667,20.281231
"248",1074,"SLV",2,1.306769,0.36283,1.2151999,1810,0.17,0,0,0,2.583333,22.6415
"249",1075,"SLV",3,1.962451,0.2959988,1.103682,1985,0.17,1.25,0,0,2.583333,26.06148
"250",1076,"SLV",4,-6.3899622,0.7715114,0.8461943,2330,0.17,5.5,0,0,2.583333,29.37458
"251",1077,"SLV",5,-1.754105,3.071244,0.8291903,1744,0.17,5,0,0,2.583333,29.769291
"252",1078,"SLV",6,-0.4705314,3.8296549,1.477662,1813,0.17,1.25,0,0,2.583333,34.081421
"253",1079,"SLV",7,3.4979551,2.860043,3.067255,1824,0.17,3.25,0,0,2.583333,28.536791
"254",1082,"SOM",2,1.099986,1.865378,1.251217,921,0.08,0,1,0,3.733333,NA
"255",1083,"SOM",3,3.887933,4.1901131,0.8817285,602,0.08,0,1,0,3.733333,20.31658
"256",1084,"SOM",4,-2.691824,4.690887,0.2928199,921,0.08,0,1,0,3.733333,24.514151
"257",1085,"SOM",5,-1.952669,5.4751878,NA,866,0.08,0,1,0,3.733333,23.572109
"258",1086,"SOM",6,-0.0507204,6.2133098,NA,817,0.08,0,1,0,3.733333,14.68966
"259",1087,"SOM",7,-3.509829,1.327472,NA,NA,0.08,0.25,1,0,3.733333,NA
"260",1130,"SYR",2,1.806416,1.273542,0.8504394,2294,0.22,0,0,0,3.078125,31.916691
"261",1131,"SYR",3,8.7839518,3.166425,0.6029479,3242,0.22,0,0,0,3.078125,37.215069
"262",1132,"SYR",4,4.589139,3.51421,0.7092291,4158,0.22,1.25,0,0,3.078125,39.234089
"263",1133,"SYR",5,-2.0793991,1.834789,NA,4457,0.22,0,0,0,3.078125,45.587391
"264",1134,"SYR",6,-3.8598001,0.8308058,0.6900497,3752,0.22,0,0,0,3.078125,63.151779
"265",1135,"SYR",7,4.342824,0.4928059,1.1787781,3897,0.22,0,0,0,3.078125,60.267349
"266",1146,"TGO",2,0.2723668,4.64148,NA,618,0.71,0,1,0,4.346354,13.52808
"267",1147,"TGO",3,0.2524474,4.2653079,-0.3371186,621,0.71,0,1,0,4.346354,16.982309
"268",1148,"TGO",4,1.127876,4.3321881,0.3139075,704,0.71,0,1,0,4.346354,26.020361
"269",1149,"TGO",5,-2.2750871,6.4450302,1.092057,654,0.71,0,1,0,4.346354,33.762348
"270",1150,"TGO",6,-0.0610903,6.3949609,1.026484,657,0.71,0,1,0,4.346354,42.16695
"271",1151,"TGO",7,-7.6580992,6.7430539,NA,641,0.71,0.5,1,0,4.346354,39.574039
"272",1154,"THA",2,4.4580989,0.2555906,3.0978601,1526,0.66,0,0,1,6.258854,27.08473
"273",1155,"THA",3,4.0510001,0.1835169,3.1567791,1641,0.66,0.25,0,1,6.258854,32.127041
"274",1156,"THA",4,4.1260672,0.2738223,3.0053649,2025,0.66,0,0,1,6.258854,34.859879
"275",1157,"THA",5,3.491029,0.2806438,3.067718,2195,0.66,0,0,1,6.258854,37.54694
"276",1158,"THA",6,7.9657378,0.2718889,3.339731,2510,0.66,0,0,1,6.258854,50.578709
"277",1159,"THA",7,7.0094948,0.1923186,3.610358,3580,0.66,0,0,1,6.258854,61.943661
"278",1186,"TTO",2,1.918412,0.0801403,1.105913,6795,0.56,0,0,0,6.088542,24.51195
"279",1187,"TTO",3,4.510417,0.0439714,1.723436,7918,0.56,0,0,0,6.088542,32.688919
"280",1188,"TTO",4,5.5445561,0.0569762,1.32566,10249,0.56,0,0,0,6.088542,28.42424
"281",1189,"TTO",5,-4.5245481,0.0713977,0.4591585,11368,0.56,0,0,0,6.088542,32.768631
"282",1190,"TTO",6,-4.4785581,0.0788588,0.7881031,9637,0.56,0,0,0,6.088542,43.121651
"283",1191,"TTO",7,-0.9493482,0.0446649,NA,7764,0.56,0,0,0,6.088542,48.934662
"284",1194,"TUN",2,5.5763431,2.5386839,NA,1442,0.16,0,0,0,4.591146,33.40126
"285",1195,"TUN",3,4.3073869,1.897194,NA,1880,0.16,0,0,0,4.591146,34.092609
"286",1196,"TUN",4,3.7562251,1.1661201,NA,2295,0.16,0,0,0,4.591146,38.518681
"287",1197,"TUN",5,1.4475991,0.842861,0.7557338,2597,0.16,0,0,0,4.591146,41.87151
"288",1198,"TUN",6,-0.5978127,0.9772895,1.37569,2685,0.16,0,0,0,4.591146,44.838261
"289",1199,"TUN",7,2.9426529,0.9005392,3.0755081,2910,0.16,0,0,0,4.591146,50.11808
"290",1202,"TUR",2,3.108108,0.3092611,0.9435011,2202,0.25,0.25,0,0,5.263021,NA
"291",1203,"TUR",3,5.0728378,0.108017,0.832398,2658,0.25,0.25,0,0,5.263021,NA
"292",1204,"TUR",4,-0.9150029,0.2930093,0.3408191,3052,0.25,3.5,0,0,5.263021,NA
"293",1205,"TUR",5,2.2992539,0.1882299,0.3279485,2868,0.25,0.25,0,0,5.263021,NA
"294",1206,"TUR",6,3.0245359,0.0915711,1.017994,3299,0.25,0,0,0,5.263021,NA
"295",1207,"TUR",7,3.7849009,0.3280785,2.398715,3741,0.25,3.25,0,0,5.263021,28.692089
"296",1218,"TZA",2,NA,3.289309,NA,424,0.93,0.25,1,0,4.639063,21.821621
"297",1219,"TZA",3,NA,4.863246,NA,508,0.93,0,1,0,4.639063,26.61768
"298",1220,"TZA",4,NA,6.8122802,0.3089461,543,0.93,0,1,0,4.639063,28.6168
"299",1221,"TZA",5,-0.1544912,5.6911778,0.2746189,466,0.93,0,1,0,4.639063,37.748981
"300",1222,"TZA",6,0.669309,6.0233488,0.5254895,540,0.93,0,1,0,4.639063,38.216942
"301",1223,"TZA",7,0.2476215,5.6105318,0.5561132,NA,0.93,0,1,0,4.639063,27.61726
"302",1242,"URY",2,-0.1759859,0.1402518,0.5179537,4121,0.2,1,0,0,5.119271,21.600019
"303",1243,"URY",3,3.1187179,0.0735911,0.3616727,4142,0.2,0,0,0,5.119271,21.677031
"304",1244,"URY",4,3.9929581,0.0878941,0.6539875,4542,0.2,0,0,0,5.119271,23.41345
"305",1245,"URY",5,-5.763607,0.0937653,0.3673187,4655,0.2,0,0,0,5.119271,39.244499
"306",1246,"URY",6,3.7408481,0.1716129,0.4254149,4316,0.2,0,0,0,5.119271,51.570671
"307",1247,"URY",7,2.545166,0.188582,2.614502,4602,0.2,0,0,0,5.119271,50.572731
"308",1266,"VEN",2,0.8535412,0.0279336,1.239352,7753,0.11,0,0,0,5.559896,21.73992
"309",1267,"VEN",3,1.1861939,0.018561,1.150041,7415,0.11,0.25,0,0,5.559896,24.94849
"310",1268,"VEN",4,-3.627028,0.0168616,1.043915,8257,0.11,0,0,0,5.559896,43.49221
"311",1269,"VEN",5,-3.625916,0.0207685,1.205152,6857,0.11,0,0,0,5.559896,36.516521
"312",1270,"VEN",6,-0.9885767,0.0109373,1.192269,6382,0.11,0,0,0,5.559896,42.24044
"313",1271,"VEN",7,3.072233,-0.0079729,2.9829891,6055,0.11,0.5,0,0,5.559896,36.312599
"314",1338,"ZAR",2,1.748489,2.0875559,0.9379885,686,0.9,0,1,0,2.98125,24.26133
"315",1339,"ZAR",3,-4.6452751,2.145139,0.3094764,693,0.9,0.25,1,0,2.98125,23.150669
"316",1340,"ZAR",4,-3.414551,2.6296141,0.458565,518,0.9,0,1,0,2.98125,28.362261
"317",1341,"ZAR",5,-1.532367,1.98408,0.6799242,482,0.9,0,1,0,2.98125,17.09428
"318",1342,"ZAR",6,-1.874512,2.9045551,0.3731935,454,0.9,0,1,0,2.98125,24.14332
"319",1343,"ZAR",7,-10.2339802,1.687945,-3.2388749,NA,0.9,0.25,1,0,2.98125,8.97333
"320",1346,"ZMB",2,0.2300089,2.6599841,0.447275,1117,0.82,0,1,0,4.136458,19.21628
"321",1347,"ZMB",3,-1.879963,2.4514561,0.3159183,1208,0.82,0,1,0,4.136458,26.812229
"322",1348,"ZMB",4,-1.8312,4.0089502,0.1719034,1007,0.82,0,1,0,4.136458,30.64603
"323",1349,"ZMB",5,-4.6004009,4.1372552,0.1412512,940,0.82,0,1,0,4.136458,29.344681
"324",1350,"ZMB",6,-1.568086,6.15521,-0.3380052,786,0.82,0,1,0,4.136458,33.86657
"325",1351,"ZMB",7,-2.579694,9.4195356,-0.1603761,689,0.82,0,1,0,4.136458,31.6731
"326",1354,"ZWE",2,6.7195158,0.0359697,NA,1082,0.54,NA,1,0,4.4375,NA
"327",1355,"ZWE",3,-3.5808799,0.0879854,0.8161532,1364,0.54,NA,1,0,4.4375,NA
"328",1356,"ZWE",4,2.904177,1.0499049,0.4893152,1168,0.54,1,1,0,4.4375,NA
"329",1357,"ZWE",5,-0.6336143,1.963412,0.4975752,1332,0.54,0.75,1,0,4.4375,33.40377
"330",1358,"ZWE",6,0.5389957,2.084163,0.5161451,1178,0.54,0,1,0,4.4375,29.761089
"331",1359,"ZWE",7,-2.0151441,2.9587979,0.4785629,1182,0.54,0,1,0,4.4375,30.27968
