"","lykke","utdanning","skala10"
"1",6,3,10
"2",5,6,9
"3",10,9,6
"4",7,3,6
"5",7,3,9
"6",8,10,6
"7",8,3,8
"8",9,2,NA
"9",8,12,4
"10",8,3,4
"11",7,3,9
"12",10,5,9
"13",7,3,8
"14",9,5,8
"15",10,5,9
"16",7,3,2
"17",10,5,10
"18",8,5,10
"19",10,6,9
"20",10,5,10
"21",8,10,1
"22",8,6,10
"23",7,3,9
"24",7,3,10
"25",7,11,2
"26",8,6,10
"27",5,10,10
"28",10,13,4
"29",8,10,NA
"30",8,9,9
"31",8,13,4
"32",7,6,9
"33",9,3,7
"34",7,3,9
"35",9,3,9
"36",9,6,9
"37",8,13,3
"38",7,6,9
"39",8,10,4
"40",7,6,9
"41",7,11,10
"42",7,3,10
"43",8,6,10
"44",9,10,6
"45",9,9,6
"46",9,13,4
"47",5,5,9
"48",5,5,9
"49",10,6,10
"50",9,3,10
"51",10,13,3
"52",9,3,10
"53",7,10,7
"54",9,5,9
"55",8,9,6
"56",10,6,9
"57",8,10,4
"58",8,6,9
"59",9,12,1
"60",4,3,10
"61",9,3,9
"62",8,10,6
"63",10,3,10
"64",8,10,9
"65",9,2,9
"66",8,6,2
"67",9,5,9
"68",8,5,4
"69",7,8,10
"70",7,3,4
"71",5,6,9
"72",7,3,5
"73",8,6,10
"74",8,3,10
"75",6,8,9
"76",9,10,4
"77",7,6,9
"78",5,3,9
"79",5,8,10
"80",8,8,10
"81",10,3,9
"82",7,8,10
"83",5,13,10
"84",9,3,10
"85",8,3,3
"86",9,9,6
"87",6,3,2
"88",10,6,9
"89",9,8,10
"90",8,6,9
"91",10,3,NA
"92",9,10,9
"93",9,12,2
"94",8,5,9
"95",8,6,2
"96",8,5,10
"97",8,3,9
"98",7,3,9
"99",8,9,3
"100",8,10,4
"101",7,10,6
"102",6,13,3
"103",8,8,1
"104",8,3,9
"105",10,5,4
"106",8,3,9
"107",8,5,1
"108",6,3,9
"109",8,6,6
"110",8,5,9
"111",6,7,9
"112",10,9,4
"113",7,5,7
"114",8,3,10
"115",10,5,4
"116",8,5,4
"117",9,6,10
"118",8,11,2
"119",2,1,10
"120",3,2,3
"121",8,3,10
"122",6,10,3
"123",9,5,1
"124",9,7,9
"125",7,5,NA
"126",7,6,9
"127",10,2,NA
"128",8,13,1
"129",8,5,9
"130",9,5,7
"131",10,6,9
"132",9,6,5
"133",10,6,9
"134",7,3,9
"135",8,3,NA
"136",4,7,4
"137",8,10,1
"138",8,7,4
"139",4,10,4
"140",10,12,4
"141",8,4,8
"142",10,7,10
"143",10,3,10
"144",7,10,3
"145",7,6,NA
"146",9,8,9
"147",10,5,9
"148",10,13,3
"149",9,11,NA
"150",10,13,3
"151",7,13,3
"152",7,13,3
"153",9,3,NA
"154",10,11,4
"155",10,5,6
"156",9,13,4
"157",10,11,2
"158",6,9,4
"159",9,13,4
"160",7,13,3
"161",9,13,4
"162",8,10,3
"163",10,6,1
"164",9,13,3
"165",10,10,4
"166",9,10,4
"167",9,6,6
"168",8,5,9
"169",7,11,3
"170",7,12,3
"171",6,10,2
"172",9,13,4
"173",8,13,3
"174",10,13,4
"175",9,5,9
"176",8,13,4
"177",9,13,3
"178",9,12,3
"179",8,13,4
"180",8,11,1
"181",8,12,3
"182",9,3,9
"183",8,2,9
"184",9,5,4
"185",9,12,3
"186",7,13,3
"187",5,13,3
"188",9,10,4
"189",10,9,4
"190",8,11,2
"191",8,3,9
"192",8,6,4
"193",8,13,4
"194",8,5,2
"195",9,8,5
"196",10,10,4
"197",8,11,7
"198",9,5,10
"199",9,3,10
"200",8,12,6
"201",10,8,9
"202",6,10,4
"203",8,7,NA
"204",9,6,9
"205",9,8,10
"206",8,5,2
"207",9,10,2
"208",8,12,4
"209",6,10,4
"210",9,6,10
"211",7,9,5
"212",9,6,4
"213",8,6,9
"214",5,3,9
"215",8,12,4
"216",7,5,2
"217",8,3,8
"218",8,6,10
"219",10,6,4
"220",10,6,6
"221",6,3,10
"222",8,10,2
"223",8,10,3
"224",8,6,10
"225",5,6,10
"226",10,9,4
"227",7,9,9
"228",8,5,9
"229",8,9,4
"230",8,13,1
"231",7,13,1
"232",8,8,6
"233",9,5,6
"234",7,6,10
"235",10,6,2
"236",9,12,4
"237",9,8,10
"238",5,5,10
"239",4,5,9
"240",10,6,10
"241",6,6,5
"242",8,3,2
"243",8,3,9
"244",8,9,2
"245",8,3,NA
"246",8,13,3
"247",8,5,9
"248",4,9,1
"249",9,6,10
"250",7,10,9
"251",8,11,2
"252",8,6,4
"253",7,5,9
"254",8,6,10
"255",5,6,10
"256",6,3,9
"257",8,6,10
"258",5,6,10
"259",7,13,4
"260",8,3,4
"261",8,5,9
"262",9,3,9
"263",9,6,5
"264",9,5,9
"265",9,11,4
"266",6,6,9
"267",10,3,10
"268",7,6,1
"269",7,13,5
"270",5,7,9
"271",9,12,3
"272",9,5,9
"273",10,3,9
"274",8,8,5
"275",9,10,9
"276",9,12,3
"277",5,11,4
"278",7,3,9
"279",8,6,10
"280",8,8,6
"281",9,3,9
"282",7,5,7
"283",9,13,3
"284",9,8,9
"285",9,10,9
"286",9,6,4
"287",5,3,9
"288",4,13,4
"289",7,9,6
"290",7,6,10
"291",9,12,4
"292",10,6,2
"293",9,6,2
"294",9,13,4
"295",8,12,3
"296",8,10,4
"297",10,9,2
"298",7,5,9
"299",8,13,3
"300",10,9,2
"301",7,9,1
"302",8,9,4
"303",8,13,2
"304",7,11,6
"305",7,3,7
"306",6,11,4
"307",8,11,5
"308",3,8,10
"309",8,13,4
"310",9,10,5
"311",9,10,7
"312",8,3,10
"313",7,11,9
"314",7,13,4
"315",8,13,4
"316",9,13,9
"317",6,10,5
"318",7,12,3
"319",8,13,3
"320",10,10,6
"321",9,10,1
"322",9,9,6
"323",7,10,4
"324",8,13,4
"325",9,9,4
"326",8,10,2
"327",8,10,4
"328",9,13,3
"329",7,10,1
"330",10,13,3
"331",10,13,4
"332",8,13,6
"333",9,5,9
"334",7,10,NA
"335",10,4,10
"336",7,1,9
"337",4,13,4
"338",9,13,5
"339",7,13,4
"340",8,11,6
"341",7,10,3
"342",8,13,3
"343",8,9,4
"344",6,11,4
"345",8,13,3
"346",8,8,4
"347",7,3,9
"348",7,9,5
"349",8,5,9
"350",7,13,4
"351",8,10,4
"352",9,13,3
"353",7,13,4
"354",8,13,4
"355",10,13,3
"356",10,11,10
"357",10,11,4
"358",7,13,4
"359",7,10,3
"360",8,13,4
"361",10,9,4
"362",9,10,4
"363",4,13,3
"364",8,8,8
"365",9,13,6
"366",7,11,6
"367",8,12,2
"368",10,3,9
"369",7,5,9
"370",7,12,4
"371",8,13,4
"372",9,11,3
"373",3,9,9
"374",7,10,9
"375",8,13,4
"376",9,10,4
"377",6,5,9
"378",2,3,7
"379",7,10,5
"380",9,10,4
"381",8,3,9
"382",8,13,3
"383",9,5,9
"384",8,9,6
"385",7,5,10
"386",10,12,9
"387",9,9,6
"388",10,3,8
"389",4,5,9
"390",9,10,4
"391",10,5,NA
"392",9,13,3
"393",8,9,4
"394",9,13,4
"395",8,6,10
"396",8,6,4
"397",7,10,2
"398",8,NA,9
"399",8,12,6
"400",8,3,2
"401",10,10,9
"402",8,10,4
"403",8,6,9
"404",8,10,4
"405",7,5,9
"406",7,13,4
"407",10,13,4
"408",9,12,3
"409",10,10,4
"410",8,12,4
"411",8,9,4
"412",9,5,9
"413",9,7,4
"414",8,5,NA
"415",10,8,1
"416",8,3,10
"417",7,13,1
"418",8,3,10
"419",5,3,9
"420",8,13,1
"421",8,11,9
"422",7,4,9
"423",8,10,4
"424",7,5,9
"425",10,3,9
"426",5,5,10
"427",5,3,9
"428",7,10,3
"429",9,8,8
"430",5,6,9
"431",8,10,7
"432",6,3,NA
"433",9,11,1
"434",9,13,2
"435",6,5,9
"436",8,3,1
"437",7,6,2
"438",5,3,9
"439",8,6,2
"440",9,5,1
"441",10,10,6
"442",9,5,9
"443",8,13,7
"444",0,5,2
"445",5,5,9
"446",6,11,6
"447",9,6,9
"448",10,3,2
"449",9,3,9
"450",6,8,10
"451",8,7,9
"452",9,3,10
"453",8,12,4
"454",4,3,9
"455",8,5,1
"456",8,5,2
"457",8,6,10
"458",9,5,6
"459",10,9,9
"460",8,11,4
"461",8,5,9
"462",8,2,NA
"463",9,6,2
"464",9,6,6
"465",10,8,10
"466",5,7,7
"467",10,6,9
"468",9,13,4
"469",8,6,9
"470",7,10,3
"471",7,10,9
"472",7,6,6
"473",8,9,10
"474",9,5,9
"475",9,9,10
"476",9,6,9
"477",8,9,1
"478",8,12,4
"479",8,10,2
"480",8,6,10
"481",8,6,10
"482",9,5,4
"483",3,6,9
"484",8,6,9
"485",8,2,10
"486",9,6,10
"487",10,6,10
"488",9,6,10
"489",6,6,6
"490",6,10,4
"491",5,9,9
"492",9,11,1
"493",9,8,7
"494",5,10,3
"495",9,3,NA
"496",9,9,3
"497",8,5,NA
"498",10,8,3
"499",6,3,10
"500",7,6,9
"501",10,10,3
"502",7,10,4
"503",8,5,4
"504",7,8,9
"505",8,12,4
"506",8,3,8
"507",8,10,4
"508",8,9,4
"509",7,3,NA
"510",8,5,8
"511",8,6,10
"512",9,6,10
"513",9,8,10
"514",8,3,10
"515",7,5,8
"516",8,3,10
"517",8,9,2
"518",9,5,9
"519",9,2,10
"520",10,2,NA
"521",7,3,10
"522",8,13,4
"523",7,6,10
"524",8,2,9
"525",5,4,10
"526",10,13,4
"527",7,3,4
"528",6,6,10
"529",8,NA,NA
"530",8,10,3
"531",5,8,5
"532",8,5,NA
"533",7,13,4
"534",8,5,10
"535",9,3,10
"536",9,3,8
"537",9,10,2
"538",5,3,8
"539",10,11,5
"540",10,6,2
"541",10,3,9
"542",9,3,1
"543",8,8,10
"544",9,9,9
"545",8,10,10
"546",10,8,1
"547",8,6,9
"548",9,9,10
"549",10,2,10
"550",8,12,3
"551",8,6,9
"552",8,13,9
"553",9,5,2
"554",7,6,10
"555",9,13,3
"556",8,5,8
"557",10,3,10
"558",8,6,1
"559",7,NA,9
"560",8,6,6
"561",9,10,4
"562",8,10,9
"563",10,3,NA
"564",9,9,4
"565",8,3,9
"566",10,7,9
"567",9,12,5
"568",7,13,4
"569",7,10,NA
"570",7,12,4
"571",10,12,3
"572",10,13,9
"573",9,3,10
"574",8,6,9
"575",8,6,2
"576",9,5,10
"577",10,3,10
"578",6,9,9
"579",10,3,10
"580",7,7,1
"581",5,5,9
"582",8,11,10
"583",10,10,3
"584",9,10,4
"585",9,5,8
"586",8,10,10
"587",9,6,10
"588",9,5,9
"589",3,3,10
"590",8,10,3
"591",9,6,2
"592",7,9,9
"593",10,6,10
"594",4,11,4
"595",9,1,9
"596",9,6,10
"597",8,6,9
"598",8,5,7
"599",8,10,3
"600",2,3,9
"601",10,9,10
"602",8,10,6
"603",8,8,5
"604",9,6,10
"605",7,12,4
"606",8,12,4
"607",5,3,9
"608",10,9,1
"609",10,11,5
"610",8,6,10
"611",10,12,2
"612",7,5,9
"613",10,3,7
"614",7,5,10
"615",10,3,9
"616",10,3,4
"617",8,11,3
"618",6,6,6
"619",6,10,9
"620",5,6,10
"621",8,10,4
"622",8,6,3
"623",9,5,6
"624",9,10,2
"625",8,13,3
"626",10,12,4
"627",10,3,10
"628",9,12,3
"629",9,5,9
"630",9,3,9
"631",7,10,4
"632",8,5,2
"633",5,3,NA
"634",7,8,5
"635",7,5,NA
"636",10,5,3
"637",10,10,10
"638",3,6,5
"639",7,13,4
"640",8,3,9
"641",8,8,2
"642",7,13,3
"643",10,3,9
"644",9,5,1
"645",5,5,9
"646",9,10,2
"647",7,6,9
"648",10,3,NA
"649",9,2,NA
"650",8,9,9
"651",9,8,10
"652",5,3,NA
"653",9,10,2
"654",7,5,10
"655",7,5,2
"656",9,8,6
"657",10,6,9
"658",6,12,4
"659",9,10,9
"660",6,5,10
"661",7,9,6
"662",8,6,9
"663",6,6,4
"664",9,12,2
"665",6,6,10
"666",10,9,4
"667",7,13,5
"668",8,13,5
"669",9,9,4
"670",9,12,2
"671",7,9,4
"672",7,5,9
"673",8,9,9
"674",8,3,9
"675",10,5,10
"676",9,6,9
"677",9,13,2
"678",8,10,4
"679",9,3,6
"680",6,11,9
"681",8,10,4
"682",10,12,4
"683",8,10,4
"684",9,12,4
"685",10,10,9
"686",7,10,3
"687",10,3,10
"688",7,9,5
"689",8,3,NA
"690",7,13,3
"691",3,5,9
"692",8,10,2
"693",7,11,9
"694",9,10,4
"695",8,5,9
"696",8,5,6
"697",7,6,5
"698",9,10,9
"699",8,5,10
"700",9,6,4
"701",7,13,4
"702",7,10,5
"703",9,10,6
"704",1,10,10
"705",7,9,1
"706",9,5,10
"707",10,10,9
"708",10,6,10
"709",8,6,6
"710",9,10,9
"711",7,12,4
"712",9,6,5
"713",10,10,5
"714",7,10,4
"715",7,9,5
"716",10,12,5
"717",9,13,4
"718",8,10,4
"719",8,9,10
"720",9,11,6
"721",9,10,4
"722",7,3,8
"723",8,3,9
"724",9,3,10
"725",8,6,10
"726",7,3,10
"727",7,6,9
"728",9,10,3
"729",10,6,10
"730",8,10,2
"731",10,3,6
"732",8,10,3
"733",8,6,10
"734",6,9,4
"735",4,13,6
"736",5,6,10
"737",9,6,9
"738",9,6,10
"739",9,5,9
"740",9,6,9
"741",8,13,4
"742",9,11,9
"743",4,5,8
"744",8,10,4
"745",9,3,9
"746",9,3,10
"747",8,6,10
"748",7,11,3
"749",10,12,4
"750",9,6,9
"751",8,3,9
"752",7,12,4
"753",9,3,9
"754",10,12,6
"755",8,12,4
"756",8,5,1
"757",10,5,8
"758",9,6,9
"759",8,3,NA
"760",6,5,10
"761",7,10,4
"762",9,3,10
"763",8,3,9
"764",10,8,10
"765",8,10,4
"766",9,11,4
"767",8,13,4
"768",7,10,4
"769",9,3,9
"770",8,9,8
"771",5,11,4
"772",8,13,3
"773",9,13,4
"774",7,11,4
"775",8,9,1
"776",8,5,10
"777",10,10,6
"778",10,6,10
"779",8,5,1
"780",8,5,9
"781",8,5,10
"782",8,13,1
"783",10,3,9
"784",8,6,9
"785",9,5,9
"786",7,11,9
"787",6,8,4
"788",10,10,4
"789",9,8,2
"790",7,10,4
"791",9,6,10
"792",9,3,10
"793",6,6,2
"794",8,6,9
"795",9,3,10
"796",9,3,4
"797",8,9,6
"798",7,10,6
"799",9,2,5
"800",8,10,5
"801",8,11,6
"802",2,4,9
"803",8,13,1
"804",8,6,5
"805",9,10,4
"806",10,6,2
"807",8,3,10
"808",8,5,1
"809",8,6,2
"810",9,5,7
"811",10,3,1
"812",10,9,3
"813",9,13,3
"814",6,5,9
"815",9,11,NA
"816",8,5,9
"817",8,5,9
"818",8,9,2
"819",8,8,2
"820",10,12,4
"821",8,3,9
"822",7,NA,NA
"823",6,3,10
"824",9,2,NA
"825",9,6,10
"826",8,4,4
"827",8,4,1
"828",9,13,3
"829",9,9,5
"830",10,13,4
"831",9,6,4
"832",9,6,5
"833",8,9,4
"834",7,13,NA
"835",9,10,7
"836",8,11,4
"837",7,13,3
"838",7,9,4
"839",9,5,2
"840",7,11,5
"841",9,11,9
"842",9,11,10
"843",7,11,2
"844",9,3,10
"845",6,13,3
"846",8,13,6
"847",8,9,10
"848",9,6,10
"849",7,11,5
"850",8,8,5
"851",6,10,6
"852",1,3,9
"853",8,13,4
"854",10,13,6
"855",8,13,3
"856",8,13,3
"857",8,13,4
"858",8,11,2
"859",8,8,9
"860",8,5,10
"861",8,3,10
"862",8,3,10
"863",9,1,NA
"864",9,10,1
"865",7,6,9
"866",9,6,2
"867",10,8,9
"868",7,10,4
"869",8,9,9
"870",10,2,NA
"871",8,2,10
"872",10,6,7
"873",8,5,4
"874",8,3,10
"875",9,12,4
"876",6,3,9
"877",9,5,2
"878",8,11,3
"879",6,6,10
"880",7,6,2
"881",7,8,10
"882",10,6,10
"883",9,6,2
"884",7,11,2
"885",9,9,3
"886",10,9,9
"887",0,10,9
"888",8,3,NA
"889",2,13,4
"890",8,10,6
"891",7,8,9
"892",9,10,7
"893",7,8,2
"894",8,6,5
"895",9,10,6
"896",8,13,4
"897",7,6,9
"898",8,11,3
"899",6,8,10
"900",8,6,6
"901",7,10,3
"902",8,10,4
"903",8,3,9
"904",8,10,9
"905",9,9,5
"906",9,8,10
"907",7,3,10
"908",7,6,9
"909",10,3,2
"910",9,2,9
"911",8,3,9
"912",10,5,6
"913",8,5,6
"914",8,6,10
"915",7,6,5
"916",9,3,9
"917",9,4,10
"918",10,6,9
"919",8,10,4
"920",9,6,4
"921",9,5,10
"922",6,5,10
"923",6,9,9
"924",8,13,4
"925",8,13,4
"926",9,6,7
"927",7,12,3
"928",9,13,4
"929",9,13,4
"930",8,13,3
"931",8,6,9
"932",8,10,3
"933",9,12,4
"934",8,13,4
"935",6,6,10
"936",9,5,9
"937",9,5,10
"938",5,3,NA
"939",10,5,9
"940",6,12,6
"941",9,12,2
"942",8,13,3
"943",8,13,1
"944",10,3,10
"945",6,3,9
"946",9,10,6
"947",8,10,4
"948",9,13,5
"949",9,6,NA
"950",9,9,4
"951",8,10,4
"952",7,3,9
"953",7,11,4
"954",9,6,9
"955",8,7,4
"956",5,6,9
"957",6,6,9
"958",7,6,9
"959",9,11,4
"960",10,10,1
"961",9,11,4
"962",10,3,10
"963",3,3,10
"964",4,5,NA
"965",8,12,3
"966",10,5,10
"967",8,9,1
"968",10,3,10
"969",8,10,3
"970",9,5,9
"971",8,8,5
"972",7,8,2
"973",8,6,9
"974",10,3,10
"975",5,6,9
"976",8,13,4
"977",10,6,10
"978",8,3,9
"979",8,5,9
"980",8,3,9
"981",10,5,1
"982",8,13,3
"983",9,10,2
"984",10,3,9
"985",10,5,9
"986",9,7,9
"987",9,3,10
"988",9,9,6
"989",8,6,6
"990",9,10,2
"991",9,3,8
"992",10,6,9
"993",8,10,5
"994",8,6,10
"995",9,2,9
"996",5,5,10
"997",3,3,10
"998",10,5,9
"999",7,13,4
"1000",9,3,10
"1001",7,6,5
"1002",8,8,5
"1003",9,9,4
"1004",9,3,10
"1005",9,3,9
"1006",8,6,10
"1007",7,6,9
"1008",8,2,10
"1009",9,6,10
"1010",9,6,10
"1011",7,2,10
"1012",10,6,10
"1013",10,6,9
"1014",10,4,10
"1015",8,6,9
"1016",88,6,10
"1017",10,3,NA
"1018",8,3,9
"1019",9,6,8
"1020",10,6,9
"1021",8,9,9
"1022",4,6,9
"1023",8,6,10
"1024",9,3,9
"1025",7,12,2
"1026",9,9,10
"1027",7,6,10
"1028",8,6,10
"1029",9,3,9
"1030",8,6,8
"1031",7,10,6
"1032",7,10,2
"1033",5,7,2
"1034",9,3,10
"1035",5,6,9
"1036",9,11,4
"1037",9,10,2
"1038",8,11,4
"1039",7,6,2
"1040",6,9,7
"1041",9,6,9
"1042",8,3,6
"1043",7,6,10
"1044",9,2,NA
"1045",7,13,3
"1046",9,6,10
"1047",7,10,5
"1048",8,6,10
"1049",7,6,9
"1050",7,6,9
"1051",7,5,9
"1052",9,10,3
"1053",8,6,10
"1054",8,8,9
"1055",9,9,4
"1056",8,13,4
"1057",6,3,9
"1058",8,11,1
"1059",10,6,NA
"1060",7,10,3
"1061",7,6,10
"1062",8,6,5
"1063",5,3,10
"1064",6,6,10
"1065",8,6,1
"1066",7,5,NA
"1067",9,5,5
"1068",9,8,NA
"1069",7,11,4
"1070",6,6,10
"1071",10,3,10
"1072",9,12,4
"1073",8,3,10
"1074",7,9,4
"1075",8,5,2
"1076",10,12,4
"1077",9,8,5
"1078",9,4,10
"1079",10,5,10
"1080",9,10,3
"1081",8,13,4
"1082",8,3,7
"1083",9,3,10
"1084",7,11,9
"1085",9,6,10
"1086",8,6,9
"1087",10,3,10
"1088",10,6,NA
"1089",4,5,9
"1090",9,6,10
"1091",9,12,10
"1092",8,6,10
"1093",9,13,4
"1094",8,5,4
"1095",8,5,9
"1096",10,3,NA
"1097",9,5,2
"1098",10,10,NA
"1099",9,9,9
"1100",3,10,6
"1101",7,6,NA
"1102",10,3,2
"1103",10,10,1
"1104",8,10,5
"1105",6,5,9
"1106",9,9,2
"1107",8,13,2
"1108",10,4,8
"1109",9,6,NA
"1110",6,11,5
"1111",8,8,NA
"1112",10,6,9
"1113",10,6,6
"1114",5,5,9
"1115",8,5,NA
"1116",7,9,1
"1117",7,6,10
"1118",7,8,10
"1119",8,6,10
"1120",6,12,2
"1121",8,5,10
"1122",10,6,10
"1123",8,9,7
"1124",8,3,NA
"1125",8,4,9
"1126",9,6,9
"1127",6,6,9
"1128",8,8,10
"1129",8,3,10
"1130",9,4,9
"1131",7,3,NA
"1132",8,5,10
"1133",7,2,10
"1134",7,4,10
"1135",10,10,9
"1136",10,6,10
"1137",9,6,10
"1138",8,13,4
"1139",9,5,9
"1140",8,12,3
"1141",8,2,NA
"1142",7,6,10
"1143",8,12,4
"1144",8,10,4
"1145",7,11,8
"1146",9,3,10
"1147",9,10,6
"1148",6,6,5
"1149",10,3,10
"1150",10,6,9
"1151",3,3,10
"1152",6,10,NA
"1153",7,3,10
"1154",7,3,10
"1155",3,6,10
"1156",8,8,4
"1157",5,6,10
"1158",8,6,9
"1159",10,13,4
"1160",9,9,1
"1161",8,12,8
"1162",9,10,NA
"1163",7,9,6
"1164",7,11,4
"1165",8,10,9
"1166",9,10,1
"1167",4,11,4
"1168",6,6,10
"1169",7,12,3
"1170",8,13,4
"1171",7,10,4
"1172",8,9,4
"1173",10,6,9
"1174",2,10,8
"1175",10,3,9
"1176",9,9,5
"1177",8,12,3
"1178",10,12,4
"1179",8,9,9
"1180",9,8,9
"1181",8,13,1
"1182",8,9,10
"1183",9,10,4
"1184",9,9,2
"1185",8,3,NA
"1186",7,3,NA
"1187",8,10,5
"1188",3,4,9
"1189",8,5,8
"1190",6,13,4
"1191",10,8,6
"1192",9,9,5
"1193",9,13,5
"1194",10,5,9
"1195",9,13,10
"1196",7,5,10
"1197",9,12,1
"1198",9,10,5
"1199",9,13,NA
"1200",7,11,1
"1201",7,5,4
"1202",6,5,4
"1203",9,12,1
"1204",9,5,NA
"1205",7,9,6
"1206",9,9,5
"1207",8,10,5
"1208",10,6,10
"1209",10,9,4
"1210",7,11,6
"1211",10,13,1
"1212",8,6,10
"1213",9,6,9
"1214",5,3,5
"1215",8,5,9
"1216",7,6,10
"1217",7,9,5
"1218",5,6,9
"1219",9,3,10
"1220",10,3,8
"1221",9,6,9
"1222",7,10,3
"1223",9,10,5
"1224",9,10,3
"1225",4,3,NA
"1226",9,6,9
"1227",7,5,10
"1228",8,8,2
"1229",7,10,9
"1230",6,11,4
"1231",9,6,10
"1232",9,13,3
"1233",10,13,4
"1234",9,10,6
"1235",7,12,5
"1236",10,6,9
"1237",7,11,6
"1238",8,3,9
"1239",8,3,1
"1240",8,3,9
"1241",8,3,10
"1242",9,3,3
"1243",8,6,10
"1244",6,6,9
"1245",8,6,6
"1246",10,10,6
"1247",10,6,10
"1248",8,8,5
"1249",7,5,10
"1250",10,6,9
"1251",8,6,10
"1252",7,9,10
"1253",6,8,10
"1254",9,10,2
"1255",8,6,10
"1256",8,3,9
"1257",9,11,2
"1258",10,10,4
"1259",9,6,9
"1260",8,9,6
"1261",8,8,9
"1262",9,10,3
"1263",6,6,5
"1264",9,2,9
"1265",3,6,7
"1266",8,5,10
"1267",6,6,10
"1268",5,10,3
"1269",9,6,10
"1270",8,5,9
"1271",8,6,10
"1272",8,6,9
"1273",9,6,9
"1274",7,13,10
"1275",8,10,4
"1276",10,6,9
"1277",9,9,4
"1278",8,3,10
"1279",8,4,9
"1280",8,3,9
"1281",9,3,10
"1282",8,8,7
"1283",8,3,9
"1284",9,6,9
"1285",9,5,8
"1286",7,3,9
"1287",9,10,10
"1288",9,11,4
"1289",8,11,4
"1290",6,11,4
"1291",7,6,5
"1292",8,10,4
"1293",9,9,9
"1294",10,6,10
"1295",7,10,4
"1296",8,3,NA
"1297",8,6,6
"1298",9,6,10
"1299",8,6,6
"1300",9,11,3
"1301",9,6,NA
"1302",8,6,9
"1303",10,3,10
"1304",8,10,10
"1305",10,5,9
"1306",9,9,1
"1307",7,6,2
"1308",10,5,9
"1309",6,13,4
"1310",8,5,7
"1311",8,12,4
"1312",9,5,4
"1313",10,13,4
"1314",8,10,5
"1315",9,3,4
"1316",7,13,4
"1317",7,10,4
"1318",7,6,10
"1319",8,5,10
"1320",10,3,4
"1321",8,7,1
"1322",6,13,1
"1323",5,9,9
"1324",9,6,9
"1325",8,13,4
"1326",8,10,4
"1327",8,3,10
"1328",10,3,10
"1329",8,8,10
"1330",8,6,9
"1331",9,10,9
"1332",10,3,10
"1333",8,4,7
"1334",8,6,10
"1335",9,6,9
"1336",9,10,6
"1337",3,10,9
"1338",3,10,3
"1339",10,3,NA
"1340",9,5,4
"1341",10,6,2
"1342",5,6,6
"1343",9,3,9
"1344",4,6,9
"1345",5,3,9
"1346",8,6,9
"1347",8,2,10
"1348",10,3,9
"1349",7,6,10
"1350",5,6,10
"1351",6,10,9
"1352",9,3,NA
"1353",10,11,6
"1354",9,13,4
"1355",9,3,4
"1356",10,10,4
"1357",10,6,9
"1358",9,5,2
"1359",5,3,10
"1360",7,6,10
"1361",9,9,2
"1362",9,6,9
"1363",9,5,4
"1364",9,10,4
"1365",3,6,9
"1366",8,6,10
"1367",5,5,9
"1368",9,9,9
"1369",10,4,10
"1370",6,6,10
"1371",8,3,9
"1372",8,3,10
"1373",8,6,6
"1374",9,3,NA
"1375",8,3,10
"1376",9,9,1
"1377",8,5,9
"1378",4,3,10
"1379",7,6,9
"1380",9,6,9
"1381",7,3,9
"1382",10,3,8
"1383",7,5,10
"1384",5,9,2
"1385",10,6,9
"1386",8,13,4
"1387",7,6,9
"1388",8,10,6
"1389",9,6,9
"1390",8,9,9
"1391",10,13,5
"1392",10,11,4
"1393",8,8,1
"1394",5,6,9
"1395",8,8,9
"1396",1,13,3
"1397",7,10,6
"1398",8,9,7
"1399",8,5,NA
"1400",9,5,2
"1401",8,2,NA
"1402",10,6,4
"1403",10,8,9
"1404",7,3,9
"1405",10,6,5
"1406",8,10,3
"1407",7,5,9
"1408",7,9,3
"1409",9,3,9
"1410",10,6,9
"1411",6,9,4
"1412",8,1,NA
"1413",10,13,4
"1414",8,10,5
"1415",8,6,5
"1416",9,1,10
"1417",8,13,3
"1418",7,3,9
"1419",5,3,9
"1420",6,10,4
"1421",7,6,2
"1422",8,6,10
"1423",9,6,9
"1424",9,9,10
"1425",6,6,8
"1426",10,5,10
"1427",5,6,10
"1428",9,3,10
"1429",8,NA,NA
"1430",6,3,9
"1431",10,6,9
"1432",8,2,9
"1433",9,10,6
"1434",8,6,4
"1435",8,8,1
"1436",8,12,1
