"","id","kjonn","alder","utdanning","relig_denom","aksept_homofili","aksept_abort","aksept_aktiv_dodshjelp","ant_barn"
"1","resp1",NA,1947,"lower secondary or second stage of basic education","ingen religion",NA,NA,NA,2
"2","resp2",NA,1945,NA,"ingen religion",NA,NA,NA,NA
"3","resp3",NA,1940,NA,"protestant",NA,NA,NA,NA
"4","resp4","mann",1990,"(upper) secondary education","ingen religion",10,10,8,0
"5","resp5","mann",1984,"first stage of tertiary education","protestant",10,8,6,0
"6","resp6","mann",1985,"post-secondary non-tertiary education","protestant",5,7,5,0
"7","resp7","mann",1987,"(upper) secondary education","ingen religion",8,8,8,0
"8","resp8","mann",1989,"lower secondary or second stage of basic education","protestant",2,4,7,0
"9","resp9","mann",1986,"(upper) secondary education","ingen religion",5,5,5,0
"10","resp10","mann",1985,"lower secondary or second stage of basic education","protestant",2,5,1,1
"11","resp11","mann",1984,"(upper) secondary education","ingen religion",10,8,6,0
"12","resp12","mann",1989,"(upper) secondary education","ingen religion",10,5,5,0
"13","resp13","mann",1990,"lower secondary or second stage of basic education","protestant",4,8,8,0
"14","resp14","mann",1989,"lower secondary or second stage of basic education","protestant",10,9,10,0
"15","resp15","mann",1987,"(upper) secondary education","ingen religion",10,5,6,0
"16","resp16","mann",1985,"(upper) secondary education","protestant",10,10,5,0
"17","resp17","mann",1984,"first stage of tertiary education","ingen religion",10,10,8,0
"18","resp18","mann",1989,"(upper) secondary education","ingen religion",10,7,8,0
"19","resp19","mann",1989,"(upper) secondary education","ingen religion",10,8,8,0
"20","resp20","mann",1986,"lower secondary or second stage of basic education","muslim",3,4,1,0
"21","resp21","mann",1984,"first stage of tertiary education","protestant",10,10,8,0
"22","resp22","mann",1984,"post-secondary non-tertiary education","ingen religion",7,9,10,1
"23","resp23","mann",1984,"first stage of tertiary education","ingen religion",9,9,10,0
"24","resp24","mann",1984,"lower secondary or second stage of basic education","protestant",9,10,5,0
"25","resp25","mann",1990,"lower secondary or second stage of basic education","ingen religion",10,9,9,0
"26","resp26","mann",1989,"lower secondary or second stage of basic education","protestant",10,10,5,0
"27","resp27","mann",1986,"first stage of tertiary education","ingen religion",7,6,5,0
"28","resp28","mann",1986,"(upper) secondary education","protestant",9,6,7,0
"29","resp29","mann",1989,"(upper) secondary education","protestant",3,8,8,0
"30","resp30","mann",1990,"lower secondary or second stage of basic education","protestant",7,NA,1,0
"31","resp31","mann",1990,"(upper) secondary education","protestant",1,10,10,0
"32","resp32","mann",1986,"(upper) secondary education","ingen religion",5,5,1,0
"33","resp33","mann",1984,"post-secondary non-tertiary education","ingen religion",10,7,8,1
"34","resp34","mann",1989,"(upper) secondary education","protestant",10,10,9,0
"35","resp35","mann",1988,"lower secondary or second stage of basic education","ingen religion",5,7,7,0
"36","resp36","mann",1984,"first stage of tertiary education","protestant",9,8,5,0
"37","resp37","mann",1986,"(upper) secondary education","protestant",5,5,9,0
"38","resp38","mann",1986,"lower secondary or second stage of basic education","protestant",5,5,1,0
"39","resp39","mann",1985,"(upper) secondary education","protestant",9,9,8,0
"40","resp40","mann",1985,"lower secondary or second stage of basic education","ingen religion",10,3,10,0
"41","resp41","mann",1990,"(upper) secondary education","protestant",3,3,3,0
"42","resp42","mann",1985,"(upper) secondary education","ingen religion",10,7,5,0
"43","resp43","mann",1987,"lower secondary or second stage of basic education","Other",1,1,1,0
"44","resp44","mann",1990,"lower secondary or second stage of basic education","protestant",4,7,8,0
"45","resp45","mann",1988,"lower secondary or second stage of basic education","protestant",1,1,2,0
"46","resp46","mann",1989,"(upper) secondary education","ingen religion",1,10,1,0
"47","resp47","mann",1985,"lower secondary or second stage of basic education","ingen religion",10,4,8,1
"48","resp48","mann",1990,"lower secondary or second stage of basic education","protestant",7,8,10,0
"49","resp49","mann",1989,"lower secondary or second stage of basic education","protestant",6,5,7,0
"50","resp50","mann",1986,"lower secondary or second stage of basic education","protestant",NA,5,4,0
"51","resp51","mann",1988,"lower secondary or second stage of basic education","ingen religion",7,5,5,0
"52","resp52","mann",1988,"lower secondary or second stage of basic education","ingen religion",8,5,1,0
"53","resp53","mann",1990,"lower secondary or second stage of basic education","free church/ non-conformist/ evangelical",8,1,3,0
"54","resp54","mann",1988,"lower secondary or second stage of basic education","ingen religion",5,5,1,0
"55","resp55","mann",1988,"(upper) secondary education","protestant",10,10,5,0
"56","resp56","mann",1985,"(upper) secondary education","protestant",10,8,8,0
"57","resp57","mann",1984,"lower secondary or second stage of basic education","ingen religion",8,2,2,0
"58","resp58","mann",1987,"lower secondary or second stage of basic education","protestant",1,6,5,0
"59","resp59","mann",1990,"lower secondary or second stage of basic education","protestant",8,8,10,0
"60","resp60","mann",1988,"(upper) secondary education","ingen religion",10,9,10,0
"61","resp61","mann",1989,"lower secondary or second stage of basic education","protestant",4,6,5,0
"62","resp62","mann",1988,"(upper) secondary education","free church/ non-conformist/ evangelical",5,1,1,0
"63","resp63","mann",1985,"(upper) secondary education","protestant",10,6,7,0
"64","resp64","mann",1985,"lower secondary or second stage of basic education","ingen religion",2,4,4,0
"65","resp65","mann",1989,"lower secondary or second stage of basic education","protestant",4,5,5,0
"66","resp66","mann",1985,"first stage of tertiary education","protestant",10,8,10,0
"67","resp67","mann",1986,"first stage of tertiary education","ingen religion",2,2,6,0
"68","resp68","mann",1988,"(upper) secondary education","protestant",10,10,5,0
"69","resp69","mann",1990,"(upper) secondary education","protestant",7,7,5,0
"70","resp70","mann",1986,"lower secondary or second stage of basic education","protestant",9,3,2,0
"71","resp71","mann",1990,"lower secondary or second stage of basic education","ingen religion",7,7,9,0
"72","resp72","mann",1986,"lower secondary or second stage of basic education","protestant",10,10,8,0
"73","resp73","mann",1988,"(upper) secondary education","protestant",8,7,6,0
"74","resp74","mann",1988,"(upper) secondary education","protestant",4,6,6,0
"75","resp75","mann",1985,"lower secondary or second stage of basic education","protestant",10,10,5,0
"76","resp76","mann",1975,"(upper) secondary education","protestant",8,7,10,2
"77","resp77","mann",1975,"first stage of tertiary education","protestant",10,8,8,0
"78","resp78","mann",1979,"first stage of tertiary education","protestant",1,1,4,1
"79","resp79","mann",1979,"(upper) secondary education","protestant",10,1,8,2
"80","resp80","mann",1982,"lower secondary or second stage of basic education","protestant",5,5,7,2
"81","resp81","mann",1975,"(upper) secondary education","protestant",10,7,6,3
"82","resp82","mann",1974,"post-secondary non-tertiary education","protestant",10,10,6,2
"83","resp83","mann",1978,"(upper) secondary education","protestant",1,3,1,2
"84","resp84","mann",1983,"first stage of tertiary education","protestant",9,9,7,0
"85","resp85","mann",1976,"first stage of tertiary education","muslim",4,2,5,1
"86","resp86","mann",1974,"first stage of tertiary education","protestant",10,9,6,0
"87","resp87","mann",1977,"first stage of tertiary education","ingen religion",10,9,2,0
"88","resp88","mann",1974,"first stage of tertiary education","protestant",10,10,6,2
"89","resp89","mann",1982,"first stage of tertiary education","ingen religion",9,9,8,0
"90","resp90","mann",1979,"first stage of tertiary education","ingen religion",9,9,8,0
"91","resp91","mann",1982,"first stage of tertiary education","protestant",10,10,5,0
"92","resp92","mann",1981,"lower secondary or second stage of basic education","protestant",10,7,5,0
"93","resp93","mann",1981,"first stage of tertiary education","protestant",4,5,7,0
"94","resp94","mann",1977,"(upper) secondary education","ingen religion",1,2,5,0
"95","resp95","mann",1983,"lower secondary or second stage of basic education","protestant",10,10,10,0
"96","resp96","mann",1974,"(upper) secondary education","protestant",5,5,10,0
"97","resp97","mann",1977,"second stage of tertiary education","protestant",10,8,8,0
"98","resp98","mann",1983,"first stage of tertiary education","ingen religion",8,9,3,0
"99","resp99","mann",1978,"(upper) secondary education","muslim",1,1,1,2
"100","resp100","mann",1974,"(upper) secondary education","protestant",10,6,5,2
"101","resp101","mann",1982,"first stage of tertiary education","protestant",9,8,8,0
"102","resp102","mann",1982,"lower secondary or second stage of basic education","protestant",10,5,6,1
"103","resp103","mann",1977,"first stage of tertiary education","Orthodox",NA,2,4,3
"104","resp104","mann",1974,"(upper) secondary education","protestant",1,4,5,0
"105","resp105","mann",1976,"first stage of tertiary education","ingen religion",10,10,8,0
"106","resp106","mann",1982,"first stage of tertiary education","ingen religion",9,9,8,0
"107","resp107","mann",1982,"first stage of tertiary education","protestant",7,7,4,0
"108","resp108","mann",1974,"first stage of tertiary education","protestant",9,7,5,2
"109","resp109","mann",1975,"first stage of tertiary education","protestant",2,2,1,0
"110","resp110","mann",1975,"(upper) secondary education","protestant",9,9,10,2
"111","resp111","mann",1975,"first stage of tertiary education","ingen religion",10,10,5,0
"112","resp112","mann",1977,"lower secondary or second stage of basic education","ingen religion",1,10,5,1
"113","resp113","mann",1981,"lower secondary or second stage of basic education","protestant",10,7,9,0
"114","resp114","mann",1975,"first stage of tertiary education","protestant",6,3,7,1
"115","resp115","mann",1983,"first stage of tertiary education","free church/ non-conformist/ evangelical",10,3,3,0
"116","resp116","mann",1978,"post-secondary non-tertiary education","protestant",5,7,3,0
"117","resp117","mann",1977,"first stage of tertiary education","protestant",5,7,6,2
"118","resp118","mann",1974,"first stage of tertiary education","free church/ non-conformist/ evangelical",10,2,2,4
"119","resp119","mann",1980,"first stage of tertiary education","ingen religion",1,3,5,0
"120","resp120","mann",1977,"first stage of tertiary education","protestant",5,4,5,0
"121","resp121","mann",1979,"pre-primary education or none education","muslim",9,8,10,1
"122","resp122","mann",1974,"(upper) secondary education","protestant",10,5,8,0
"123","resp123","mann",1975,"(upper) secondary education","protestant",3,10,10,0
"124","resp124","mann",1979,"first stage of tertiary education","Orthodox",1,5,7,1
"125","resp125","mann",1977,"first stage of tertiary education","ingen religion",9,4,2,1
"126","resp126","mann",1975,"first stage of tertiary education","protestant",7,5,5,1
"127","resp127","mann",1982,"(upper) secondary education","ingen religion",10,10,5,0
"128","resp128","mann",1975,"(upper) secondary education","protestant",9,4,1,2
"129","resp129","mann",1982,"(upper) secondary education","protestant",4,8,10,2
"130","resp130","mann",1978,"(upper) secondary education","ingen religion",10,10,3,1
"131","resp131","mann",1980,"first stage of tertiary education","protestant",10,3,3,0
"132","resp132","mann",1976,"first stage of tertiary education","protestant",9,9,7,0
"133","resp133","mann",1981,"post-secondary non-tertiary education","protestant",3,9,8,0
"134","resp134","mann",1975,"(upper) secondary education","ingen religion",8,7,6,2
"135","resp135","mann",1974,"(upper) secondary education","protestant",10,9,1,4
"136","resp136","mann",1974,"first stage of tertiary education","ingen religion",10,6,5,1
"137","resp137","mann",1982,"lower secondary or second stage of basic education","roman catholic",8,8,8,2
"138","resp138","mann",1976,"first stage of tertiary education","protestant",10,8,7,1
"139","resp139","mann",1981,"lower secondary or second stage of basic education","protestant",2,5,8,0
"140","resp140","mann",1976,"post-secondary non-tertiary education","protestant",1,6,8,1
"141","resp141","mann",1975,"lower secondary or second stage of basic education","protestant",6,8,5,3
"142","resp142","mann",1979,"(upper) secondary education","protestant",5,10,5,1
"143","resp143","mann",1975,"(upper) secondary education","Other",1,1,2,0
"144","resp144","mann",1974,"first stage of tertiary education","ingen religion",10,9,10,3
"145","resp145","mann",1978,"first stage of tertiary education","protestant",5,7,5,0
"146","resp146","mann",1983,"post-secondary non-tertiary education","ingen religion",10,10,10,0
"147","resp147","mann",1976,"first stage of tertiary education","protestant",8,3,2,2
"148","resp148","mann",1972,"lower secondary or second stage of basic education","muslim",1,3,5,2
"149","resp149","mann",1965,"(upper) secondary education","ingen religion",10,10,8,0
"150","resp150","mann",1970,"first stage of tertiary education","protestant",10,5,3,3
"151","resp151","mann",1965,"lower secondary or second stage of basic education","ingen religion",10,10,8,2
"152","resp152","mann",1966,"first stage of tertiary education","ingen religion",9,9,8,3
"153","resp153","mann",1972,"(upper) secondary education","protestant",1,7,9,2
"154","resp154","mann",1971,"lower secondary or second stage of basic education","ingen religion",5,5,5,0
"155","resp155","mann",1971,"(upper) secondary education","protestant",8,9,5,2
"156","resp156","mann",1971,"first stage of tertiary education","protestant",10,7,5,2
"157","resp157","mann",1969,"lower secondary or second stage of basic education","protestant",3,6,6,2
"158","resp158","mann",1965,"first stage of tertiary education","free church/ non-conformist/ evangelical",NA,1,1,4
"159","resp159","mann",1972,"first stage of tertiary education","protestant",2,4,4,1
"160","resp160","mann",1967,"first stage of tertiary education","protestant",5,5,3,2
"161","resp161","mann",1967,"first stage of tertiary education","ingen religion",10,10,8,2
"162","resp162","mann",1971,"first stage of tertiary education","protestant",10,4,8,1
"163","resp163","mann",1972,"first stage of tertiary education","protestant",10,8,7,3
"164","resp164","mann",1965,"first stage of tertiary education","ingen religion",10,10,2,3
"165","resp165","mann",1969,"first stage of tertiary education","protestant",10,10,8,2
"166","resp166","mann",1971,"first stage of tertiary education","ingen religion",10,7,7,2
"167","resp167","mann",1965,"first stage of tertiary education","protestant",10,10,10,2
"168","resp168","mann",1970,"(upper) secondary education","protestant",1,8,10,0
"169","resp169","mann",1968,"(upper) secondary education","protestant",10,6,6,2
"170","resp170","mann",1966,"first stage of tertiary education","ingen religion",10,9,8,0
"171","resp171","mann",1970,"first stage of tertiary education","protestant",8,8,9,2
"172","resp172","mann",1967,"first stage of tertiary education","ingen religion",10,8,3,2
"173","resp173","mann",1969,"first stage of tertiary education","protestant",10,5,3,3
"174","resp174","mann",1970,"first stage of tertiary education","ingen religion",10,10,3,2
"175","resp175","mann",1969,"first stage of tertiary education","protestant",10,10,6,1
"176","resp176","mann",1965,"first stage of tertiary education","protestant",10,6,8,2
"177","resp177","mann",1971,"lower secondary or second stage of basic education","ingen religion",10,7,9,0
"178","resp178","mann",1964,"first stage of tertiary education",NA,9,3,2,0
"179","resp179","mann",1970,"first stage of tertiary education","ingen religion",9,7,3,0
"180","resp180","mann",1964,"first stage of tertiary education","protestant",10,10,7,0
"181","resp181","mann",1969,"lower secondary or second stage of basic education","ingen religion",10,4,10,0
"182","resp182","mann",1967,"first stage of tertiary education","ingen religion",10,3,3,0
"183","resp183","mann",1969,"first stage of tertiary education","protestant",10,5,10,1
"184","resp184","mann",1965,"first stage of tertiary education","protestant",8,8,5,2
"185","resp185","mann",1964,"lower secondary or second stage of basic education","protestant",9,10,10,1
"186","resp186","mann",1969,"first stage of tertiary education","ingen religion",10,8,4,2
"187","resp187","mann",1967,"lower secondary or second stage of basic education","protestant",5,1,8,2
"188","resp188","mann",1970,"first stage of tertiary education","protestant",10,10,5,0
"189","resp189","mann",1969,"first stage of tertiary education","protestant",10,7,9,0
"190","resp190","mann",1964,"first stage of tertiary education","protestant",10,2,5,3
"191","resp191","mann",1965,"(upper) secondary education","protestant",5,5,9,3
"192","resp192","mann",1970,"first stage of tertiary education","free church/ non-conformist/ evangelical",8,8,6,2
"193","resp193","mann",1966,"(upper) secondary education","protestant",5,5,5,2
"194","resp194","mann",1968,"first stage of tertiary education","protestant",10,9,7,2
"195","resp195","mann",1971,"(upper) secondary education","protestant",1,1,1,0
"196","resp196","mann",1973,"post-secondary non-tertiary education","protestant",1,5,10,1
"197","resp197","mann",1966,"(upper) secondary education","ingen religion",5,9,9,3
"198","resp198","mann",1970,"first stage of tertiary education","muslim",8,8,8,0
"199","resp199","mann",1972,"(upper) secondary education","protestant",1,10,10,2
"200","resp200","mann",1969,"lower secondary or second stage of basic education","ingen religion",10,10,8,0
"201","resp201","mann",1968,"post-secondary non-tertiary education","ingen religion",9,8,7,2
"202","resp202","mann",1971,"(upper) secondary education","protestant",5,10,10,2
"203","resp203","mann",1970,"lower secondary or second stage of basic education","protestant",10,3,10,2
"204","resp204","mann",1972,"(upper) secondary education","protestant",9,9,8,0
"205","resp205","mann",1971,"post-secondary non-tertiary education","protestant",10,10,10,2
"206","resp206","mann",1973,"(upper) secondary education","protestant",7,10,7,0
"207","resp207","mann",1968,"lower secondary or second stage of basic education","protestant",1,5,7,0
"208","resp208","mann",1972,"lower secondary or second stage of basic education","protestant",10,5,4,1
"209","resp209","mann",1971,"lower secondary or second stage of basic education","protestant",2,9,9,2
"210","resp210","mann",1966,"lower secondary or second stage of basic education","protestant",7,9,9,2
"211","resp211","mann",1970,"first stage of tertiary education","ingen religion",10,8,8,1
"212","resp212","mann",1964,"first stage of tertiary education","ingen religion",10,6,7,1
"213","resp213","mann",1970,"first stage of tertiary education","free church/ non-conformist/ evangelical",1,3,2,0
"214","resp214","mann",1969,"(upper) secondary education","protestant",1,1,3,3
"215","resp215","mann",1968,"(upper) secondary education","protestant",9,5,7,3
"216","resp216","mann",1971,"(upper) secondary education","protestant",2,8,8,3
"217","resp217","mann",1966,"(upper) secondary education","protestant",10,10,7,2
"218","resp218","mann",1969,"(upper) secondary education","protestant",5,5,8,3
"219","resp219","mann",1967,"post-secondary non-tertiary education","protestant",8,10,10,1
"220","resp220","mann",1965,"first stage of tertiary education","protestant",10,5,4,0
"221","resp221","mann",1964,"(upper) secondary education","protestant",10,5,9,1
"222","resp222","mann",1970,"post-secondary non-tertiary education","protestant",6,7,5,2
"223","resp223","mann",1965,"post-secondary non-tertiary education","protestant",5,5,8,4
"224","resp224","mann",1973,"lower secondary or second stage of basic education","protestant",1,1,1,3
"225","resp225","mann",1971,"first stage of tertiary education","protestant",10,8,6,1
"226","resp226","mann",1966,"lower secondary or second stage of basic education","protestant",5,4,7,3
"227","resp227","mann",1965,"lower secondary or second stage of basic education","protestant",7,8,10,3
"228","resp228","mann",1969,"first stage of tertiary education","protestant",10,6,9,3
"229","resp229","mann",1970,"post-secondary non-tertiary education","protestant",5,5,5,5
"230","resp230","mann",1970,"post-secondary non-tertiary education","protestant",5,3,5,2
"231","resp231","mann",1968,"(upper) secondary education","protestant",10,6,10,2
"232","resp232","mann",1973,"(upper) secondary education","protestant",10,9,10,2
"233","resp233","mann",1967,"first stage of tertiary education","free church/ non-conformist/ evangelical",10,1,1,4
"234","resp234","mann",1969,"first stage of tertiary education","protestant",9,2,2,3
"235","resp235","mann",1970,"post-secondary non-tertiary education","ingen religion",9,6,6,4
"236","resp236","mann",1973,"first stage of tertiary education","protestant",10,10,5,2
"237","resp237","mann",1967,"post-secondary non-tertiary education","protestant",2,7,8,1
"238","resp238","mann",1965,"(upper) secondary education","Other",10,9,10,2
"239","resp239","mann",1966,"(upper) secondary education","muslim",1,1,1,2
"240","resp240","mann",1972,"first stage of tertiary education","ingen religion",10,5,8,2
"241","resp241","mann",1972,"first stage of tertiary education","protestant",8,8,7,2
"242","resp242","mann",1969,"first stage of tertiary education","ingen religion",10,10,7,2
"243","resp243","mann",1964,"post-secondary non-tertiary education","protestant",3,5,1,2
"244","resp244","mann",1968,"(upper) secondary education","protestant",4,5,3,0
"245","resp245","mann",1967,"lower secondary or second stage of basic education","ingen religion",10,8,9,3
"246","resp246","mann",1970,"(upper) secondary education","protestant",10,5,6,3
"247","resp247","mann",1973,"lower secondary or second stage of basic education","protestant",10,5,6,3
"248","resp248","mann",1967,"(upper) secondary education","protestant",9,9,7,2
"249","resp249","mann",1973,"first stage of tertiary education","protestant",9,9,8,0
"250","resp250","mann",1967,"(upper) secondary education","protestant",1,1,2,2
"251","resp251","mann",1964,"(upper) secondary education","ingen religion",9,9,9,2
"252","resp252","mann",1964,"(upper) secondary education","ingen religion",2,5,6,2
"253","resp253","mann",1969,"(upper) secondary education","protestant",1,5,10,3
"254","resp254","mann",1965,"(upper) secondary education","ingen religion",8,5,9,0
"255","resp255","mann",1967,"lower secondary or second stage of basic education","protestant",5,5,8,0
"256","resp256","mann",1966,"lower secondary or second stage of basic education","protestant",3,5,5,2
"257","resp257","mann",1965,"(upper) secondary education","ingen religion",5,8,5,2
"258","resp258","mann",1967,"first stage of tertiary education","protestant",10,3,8,2
"259","resp259","mann",1967,"first stage of tertiary education","protestant",9,9,9,1
"260","resp260","mann",1973,"post-secondary non-tertiary education","protestant",5,10,5,2
"261","resp261","mann",1964,"first stage of tertiary education","ingen religion",10,8,3,3
"262","resp262","mann",1965,"second stage of tertiary education","ingen religion",10,5,5,1
"263","resp263","mann",1969,"first stage of tertiary education","protestant",10,5,5,2
"264","resp264","mann",1966,"first stage of tertiary education","protestant",10,8,3,4
"265","resp265","mann",1973,"(upper) secondary education","protestant",1,4,6,0
"266","resp266","mann",1965,"lower secondary or second stage of basic education","protestant",10,6,1,1
"267","resp267","mann",1966,"first stage of tertiary education","protestant",10,9,3,0
"268","resp268","mann",1955,"first stage of tertiary education","protestant",4,3,1,0
"269","resp269","mann",1958,"(upper) secondary education","protestant",10,10,10,2
"270","resp270","mann",1961,"pre-primary education or none education","protestant",1,1,1,2
"271","resp271","mann",1959,"(upper) secondary education","protestant",NA,6,5,3
"272","resp272","mann",1963,"first stage of tertiary education","protestant",9,5,2,3
"273","resp273","mann",1960,"first stage of tertiary education","protestant",10,7,8,2
"274","resp274","mann",1954,"first stage of tertiary education","protestant",10,10,NA,2
"275","resp275","mann",1955,"first stage of tertiary education","roman catholic",5,2,1,1
"276","resp276","mann",1962,"first stage of tertiary education","protestant",10,10,10,3
