"","id","kjonn","alder","utdanning","relig_denom","aksept_homofili","aksept_abort","aksept_aktiv_dodshjelp","ant_barn"
"277","resp277","mann",1957,"first stage of tertiary education","protestant",8,8,3,3
"278","resp278","mann",1955,"first stage of tertiary education","protestant",9,7,5,2
"279","resp279","mann",1956,"lower secondary or second stage of basic education","muslim",5,5,5,4
"280","resp280","mann",1962,"first stage of tertiary education","protestant",10,3,3,3
"281","resp281","mann",1961,"post-secondary non-tertiary education","protestant",10,8,6,2
"282","resp282","mann",1957,"first stage of tertiary education","protestant",10,8,7,2
"283","resp283","mann",1956,"lower secondary or second stage of basic education","Orthodox",1,10,1,2
"284","resp284","mann",1959,"first stage of tertiary education","protestant",10,7,2,2
"285","resp285","mann",1954,"first stage of tertiary education","protestant",10,10,1,3
"286","resp286","mann",1962,"second stage of tertiary education","protestant",10,8,3,2
"287","resp287","mann",1961,"second stage of tertiary education","protestant",8,6,1,1
"288","resp288","mann",1958,"(upper) secondary education","protestant",10,2,7,2
"289","resp289","mann",1957,"first stage of tertiary education","protestant",1,10,5,0
"290","resp290","mann",1960,"lower secondary or second stage of basic education","muslim",8,8,9,4
"291","resp291","mann",1954,"first stage of tertiary education","protestant",10,10,5,3
"292","resp292","mann",1955,"first stage of tertiary education","protestant",10,10,3,2
"293","resp293","mann",1961,"lower secondary or second stage of basic education","protestant",10,10,10,0
"294","resp294","mann",1960,"(upper) secondary education","protestant",8,8,8,1
"295","resp295","mann",1957,"lower secondary or second stage of basic education","protestant",7,5,4,2
"296","resp296","mann",1955,"post-secondary non-tertiary education","protestant",1,5,7,2
"297","resp297","mann",1956,"(upper) secondary education","protestant",5,5,5,1
"298","resp298","mann",1963,"first stage of tertiary education","protestant",10,10,5,2
"299","resp299","mann",1960,"first stage of tertiary education","protestant",3,5,8,2
"300","resp300","mann",1962,"lower secondary or second stage of basic education","ingen religion",7,7,10,2
"301","resp301","mann",1960,"pre-primary education or none education","ingen religion",4,10,10,2
"302","resp302","mann",1962,"first stage of tertiary education","protestant",10,10,1,2
"303","resp303","mann",1960,"lower secondary or second stage of basic education","protestant",1,1,10,2
"304","resp304","mann",1963,"first stage of tertiary education","protestant",10,10,8,4
"305","resp305","mann",1956,"first stage of tertiary education","protestant",10,9,10,2
"306","resp306","mann",1957,"(upper) secondary education","ingen religion",6,8,10,1
"307","resp307","mann",1961,"lower secondary or second stage of basic education","protestant",8,1,5,2
"308","resp308","mann",1961,"first stage of tertiary education","protestant",10,10,10,3
"309","resp309","mann",1963,"first stage of tertiary education","protestant",4,5,9,5
"310","resp310","mann",1962,"first stage of tertiary education","ingen religion",5,8,8,2
"311","resp311","mann",1961,"first stage of tertiary education","protestant",9,9,6,2
"312","resp312","mann",1957,"lower secondary or second stage of basic education","protestant",10,10,5,1
"313","resp313","mann",1955,"first stage of tertiary education","ingen religion",10,9,4,2
"314","resp314","mann",1959,"(upper) secondary education","protestant",10,5,9,0
"315","resp315","mann",1960,"first stage of tertiary education","free church/ non-conformist/ evangelical",1,1,1,2
"316","resp316","mann",1954,"post-secondary non-tertiary education","protestant",8,9,10,1
"317","resp317","mann",1956,"lower secondary or second stage of basic education","protestant",4,4,8,2
"318","resp318","mann",1960,"(upper) secondary education","protestant",1,1,5,4
"319","resp319","mann",1955,"(upper) secondary education","protestant",1,4,8,2
"320","resp320","mann",1959,"(upper) secondary education","protestant",5,5,3,2
"321","resp321","mann",1957,"first stage of tertiary education","Other",6,8,7,3
"322","resp322","mann",1963,"post-secondary non-tertiary education","protestant",5,8,9,1
"323","resp323","mann",1957,"first stage of tertiary education","ingen religion",10,8,7,3
"324","resp324","mann",1955,"post-secondary non-tertiary education","protestant",5,5,5,2
"325","resp325","mann",1962,"(upper) secondary education","protestant",7,7,1,4
"326","resp326","mann",1956,"primary education or first stage of basic education","protestant",5,10,10,0
"327","resp327","mann",1958,"first stage of tertiary education","ingen religion",10,10,10,4
"328","resp328","mann",1961,"first stage of tertiary education","protestant",3,2,8,2
"329","resp329","mann",1954,"(upper) secondary education","protestant",1,5,10,5
"330","resp330","mann",1959,"first stage of tertiary education","protestant",5,3,1,2
"331","resp331","mann",1959,"(upper) secondary education","protestant",8,8,6,2
"332","resp332","mann",1957,"(upper) secondary education","protestant",8,8,5,2
"333","resp333","mann",1962,"first stage of tertiary education","protestant",5,8,8,2
"334","resp334","mann",1958,"(upper) secondary education","protestant",9,9,9,3
"335","resp335","mann",1963,"lower secondary or second stage of basic education","protestant",5,5,7,2
"336","resp336","mann",1961,"(upper) secondary education","protestant",10,10,10,2
"337","resp337","mann",1957,"first stage of tertiary education","ingen religion",10,8,9,1
"338","resp338","mann",1956,"first stage of tertiary education","protestant",8,7,5,2
"339","resp339","mann",1959,"first stage of tertiary education","protestant",10,5,5,5
"340","resp340","mann",1958,"post-secondary non-tertiary education","protestant",8,9,6,0
"341","resp341","mann",1958,"(upper) secondary education","ingen religion",10,10,10,2
"342","resp342","mann",1954,"lower secondary or second stage of basic education","muslim",10,5,6,3
"343","resp343","mann",1960,"first stage of tertiary education","protestant",4,8,9,3
"344","resp344","mann",1955,"post-secondary non-tertiary education","protestant",5,8,4,4
"345","resp345","mann",1958,"(upper) secondary education","protestant",1,2,2,2
"346","resp346","mann",1962,"(upper) secondary education","protestant",5,6,1,2
"347","resp347","mann",1960,"first stage of tertiary education","protestant",10,10,5,3
"348","resp348","mann",1954,"first stage of tertiary education","ingen religion",10,8,8,3
"349","resp349","mann",1955,"lower secondary or second stage of basic education","protestant",5,3,1,3
"350","resp350","mann",1956,"lower secondary or second stage of basic education","protestant",1,1,1,0
"351","resp351","mann",1957,"lower secondary or second stage of basic education","protestant",6,6,7,0
"352","resp352","mann",1960,"(upper) secondary education","protestant",2,3,5,3
"353","resp353","mann",1963,"(upper) secondary education","protestant",10,9,6,2
"354","resp354","mann",1958,"first stage of tertiary education","protestant",8,4,7,2
"355","resp355","mann",1954,"lower secondary or second stage of basic education","protestant",1,10,10,2
"356","resp356","mann",1955,"(upper) secondary education","roman catholic",1,1,1,1
"357","resp357","mann",1957,"lower secondary or second stage of basic education","protestant",5,5,5,3
"358","resp358","mann",1962,"primary education or first stage of basic education","protestant",10,8,1,0
"359","resp359","mann",1961,"first stage of tertiary education","ingen religion",8,9,10,2
"360","resp360","mann",1957,"second stage of tertiary education","ingen religion",8,8,6,0
"361","resp361","mann",1956,"lower secondary or second stage of basic education","protestant",1,1,1,3
"362","resp362","mann",1960,"lower secondary or second stage of basic education","protestant",1,6,7,2
"363","resp363","mann",1959,"first stage of tertiary education","Other",NA,2,3,2
"364","resp364","mann",1963,"(upper) secondary education","protestant",9,9,2,3
"365","resp365","mann",1961,"(upper) secondary education","protestant",9,9,1,2
"366","resp366","mann",1963,"lower secondary or second stage of basic education","protestant",10,5,5,3
"367","resp367","mann",1961,"second stage of tertiary education","protestant",10,10,7,4
"368","resp368","mann",1958,"first stage of tertiary education","protestant",10,10,9,5
"369","resp369","mann",1955,"lower secondary or second stage of basic education","protestant",5,5,1,0
"370","resp370","mann",1962,"lower secondary or second stage of basic education","protestant",1,5,5,3
"371","resp371","mann",1954,"first stage of tertiary education","free church/ non-conformist/ evangelical",10,6,2,5
"372","resp372","mann",1959,"lower secondary or second stage of basic education","protestant",10,10,10,3
"373","resp373","mann",1957,"(upper) secondary education","protestant",10,10,5,3
"374","resp374","mann",1961,"lower secondary or second stage of basic education","protestant",6,4,4,2
"375","resp375","mann",1958,"first stage of tertiary education","protestant",9,10,9,0
"376","resp376","mann",1961,"lower secondary or second stage of basic education","protestant",1,1,1,3
"377","resp377","mann",1954,"first stage of tertiary education","protestant",5,5,4,4
"378","resp378","mann",1959,"first stage of tertiary education","protestant",5,5,10,2
"379","resp379","mann",1959,"first stage of tertiary education","ingen religion",10,10,8,3
"380","resp380","mann",1963,"(upper) secondary education","protestant",10,10,8,2
"381","resp381","mann",1946,"lower secondary or second stage of basic education","protestant",1,5,5,2
"382","resp382","mann",1948,"lower secondary or second stage of basic education","protestant",1,8,2,2
"383","resp383","mann",1952,"lower secondary or second stage of basic education","protestant",5,3,5,1
"384","resp384","mann",1951,"(upper) secondary education","protestant",10,9,4,0
"385","resp385","mann",1951,"lower secondary or second stage of basic education","protestant",4,7,7,2
"386","resp386","mann",1948,"first stage of tertiary education","protestant",10,10,5,2
"387","resp387","mann",1950,"first stage of tertiary education","protestant",10,9,8,2
"388","resp388","mann",1944,"(upper) secondary education","protestant",5,5,5,2
"389","resp389","mann",1953,"first stage of tertiary education","roman catholic",5,5,5,3
"390","resp390","mann",1948,"first stage of tertiary education","protestant",10,4,8,3
"391","resp391","mann",1947,"post-secondary non-tertiary education","protestant",10,9,6,2
"392","resp392","mann",1946,"lower secondary or second stage of basic education","protestant",4,8,6,1
"393","resp393","mann",1945,"first stage of tertiary education","ingen religion",10,9,8,4
"394","resp394","mann",1944,"first stage of tertiary education","protestant",10,10,9,2
"395","resp395","mann",1944,"(upper) secondary education","ingen religion",10,10,10,2
"396","resp396","mann",1947,"first stage of tertiary education","ingen religion",5,5,7,2
"397","resp397","mann",1950,"first stage of tertiary education","protestant",10,7,9,3
"398","resp398","mann",1950,"(upper) secondary education","ingen religion",5,7,7,1
"399","resp399","mann",1946,"first stage of tertiary education","protestant",10,5,3,3
"400","resp400","mann",1952,"(upper) secondary education","protestant",10,10,8,2
"401","resp401","mann",1947,"lower secondary or second stage of basic education","protestant",5,2,NA,0
"402","resp402","mann",1952,"(upper) secondary education","protestant",5,9,9,1
"403","resp403","mann",1949,"lower secondary or second stage of basic education","protestant",2,5,8,1
"404","resp404","mann",1946,"(upper) secondary education","protestant",6,6,5,3
"405","resp405","mann",1947,"post-secondary non-tertiary education","protestant",5,5,7,2
"406","resp406","mann",1951,"first stage of tertiary education","ingen religion",10,10,1,2
"407","resp407","mann",1953,"lower secondary or second stage of basic education","protestant",10,10,9,1
"408","resp408","mann",1951,"first stage of tertiary education","protestant",10,8,1,3
"409","resp409","mann",1952,"lower secondary or second stage of basic education","ingen religion",10,10,5,3
"410","resp410","mann",1944,"post-secondary non-tertiary education","ingen religion",5,7,5,2
"411","resp411","mann",1945,"(upper) secondary education","protestant",10,10,5,2
"412","resp412","mann",1952,"first stage of tertiary education","ingen religion",10,7,7,2
"413","resp413","mann",1948,"lower secondary or second stage of basic education","protestant",10,5,10,3
"414","resp414","mann",1945,"lower secondary or second stage of basic education","protestant",1,5,8,2
"415","resp415","mann",1950,"lower secondary or second stage of basic education","ingen religion",7,1,10,3
"416","resp416","mann",1951,"(upper) secondary education","protestant",1,4,3,2
"417","resp417","mann",1953,"(upper) secondary education","protestant",10,5,7,2
"418","resp418","mann",1946,"primary education or first stage of basic education","protestant",5,5,8,3
"419","resp419","mann",1944,"first stage of tertiary education","protestant",1,10,6,3
"420","resp420","mann",1952,"first stage of tertiary education","protestant",1,1,8,1
"421","resp421","mann",1944,"first stage of tertiary education","protestant",6,7,8,2
"422","resp422","mann",1951,"post-secondary non-tertiary education","protestant",5,5,9,0
"423","resp423","mann",1945,"(upper) secondary education","roman catholic",5,7,3,0
"424","resp424","mann",1953,"first stage of tertiary education","protestant",7,5,7,2
"425","resp425","mann",1945,"first stage of tertiary education","ingen religion",10,8,7,2
"426","resp426","mann",1953,"first stage of tertiary education","protestant",3,5,2,2
"427","resp427","mann",1946,"lower secondary or second stage of basic education","protestant",3,6,2,1
"428","resp428","mann",1951,"first stage of tertiary education","ingen religion",10,10,2,2
"429","resp429","mann",1953,"first stage of tertiary education","protestant",10,6,1,4
"430","resp430","mann",1949,"first stage of tertiary education","protestant",10,8,10,2
"431","resp431","mann",1953,"post-secondary non-tertiary education","protestant",8,8,2,2
"432","resp432","mann",1951,"primary education or first stage of basic education","protestant",5,8,10,4
"433","resp433","mann",1949,"first stage of tertiary education","protestant",2,1,9,3
"434","resp434","mann",1946,"(upper) secondary education","protestant",3,5,1,3
"435","resp435","mann",1952,"lower secondary or second stage of basic education","protestant",1,7,6,2
"436","resp436","mann",1944,"lower secondary or second stage of basic education","free church/ non-conformist/ evangelical",4,1,1,4
"437","resp437","mann",1951,"second stage of tertiary education","ingen religion",10,10,10,1
"438","resp438","mann",1946,"first stage of tertiary education","ingen religion",10,8,8,2
"439","resp439","mann",1945,"first stage of tertiary education","protestant",5,8,9,1
"440","resp440","mann",1946,"(upper) secondary education","ingen religion",10,5,4,1
"441","resp441","mann",1944,"post-secondary non-tertiary education","protestant",5,5,10,2
"442","resp442","mann",1946,"first stage of tertiary education","protestant",7,6,5,2
"443","resp443","mann",1947,"first stage of tertiary education","ingen religion",10,10,8,2
"444","resp444","mann",1947,"(upper) secondary education","protestant",5,5,2,5
"445","resp445","mann",1947,"lower secondary or second stage of basic education","free church/ non-conformist/ evangelical",1,4,3,1
"446","resp446","mann",1951,"primary education or first stage of basic education","protestant",1,5,9,3
"447","resp447","mann",1945,"primary education or first stage of basic education","protestant",1,7,7,2
"448","resp448","mann",1947,"first stage of tertiary education","protestant",5,5,8,2
"449","resp449","mann",1953,"post-secondary non-tertiary education","free church/ non-conformist/ evangelical",1,7,7,3
"450","resp450","mann",1950,"(upper) secondary education","ingen religion",9,8,1,3
"451","resp451","mann",1952,"lower secondary or second stage of basic education","protestant",4,7,3,3
"452","resp452","mann",1944,"first stage of tertiary education","protestant",10,7,8,2
"453","resp453","mann",1953,"first stage of tertiary education","ingen religion",6,7,9,4
"454","resp454","mann",1948,"(upper) secondary education","protestant",8,5,8,2
"455","resp455","mann",1953,"lower secondary or second stage of basic education","protestant",7,8,8,3
"456","resp456","mann",1953,"post-secondary non-tertiary education","protestant",1,5,4,2
"457","resp457","mann",1945,"first stage of tertiary education","protestant",9,9,7,3
"458","resp458","mann",1945,"first stage of tertiary education","protestant",10,9,8,2
"459","resp459","mann",1952,"lower secondary or second stage of basic education","protestant",5,5,9,1
"460","resp460","mann",1950,"first stage of tertiary education","protestant",8,5,5,3
"461","resp461","mann",1950,"(upper) secondary education","protestant",5,2,6,2
"462","resp462","mann",1953,"lower secondary or second stage of basic education","protestant",6,8,2,1
"463","resp463","mann",1948,"lower secondary or second stage of basic education","protestant",5,8,5,3
"464","resp464","mann",1945,"post-secondary non-tertiary education","protestant",1,5,5,2
"465","resp465","mann",1948,"lower secondary or second stage of basic education","protestant",6,5,2,2
"466","resp466","mann",1952,"(upper) secondary education","ingen religion",6,6,5,1
"467","resp467","mann",1951,"first stage of tertiary education","protestant",10,6,1,2
"468","resp468","mann",1949,"lower secondary or second stage of basic education","protestant",10,1,10,1
"469","resp469","mann",1948,"(upper) secondary education","roman catholic",4,4,7,2
"470","resp470","mann",1947,"first stage of tertiary education","protestant",5,6,2,4
"471","resp471","mann",1948,"post-secondary non-tertiary education","protestant",5,5,8,2
"472","resp472","mann",1945,"first stage of tertiary education","protestant",9,9,7,2
"473","resp473","mann",1948,"primary education or first stage of basic education","protestant",10,5,10,3
"474","resp474","mann",1944,"lower secondary or second stage of basic education","protestant",7,7,5,2
"475","resp475","mann",1953,"lower secondary or second stage of basic education","protestant",5,5,3,2
"476","resp476","mann",1945,"lower secondary or second stage of basic education","protestant",5,5,1,2
"477","resp477","mann",1944,"lower secondary or second stage of basic education","roman catholic",10,7,4,2
"478","resp478","mann",1947,"(upper) secondary education","protestant",5,2,7,2
"479","resp479","mann",1949,"lower secondary or second stage of basic education","protestant",9,9,10,2
"480","resp480","mann",1950,"first stage of tertiary education","ingen religion",5,6,3,2
"481","resp481","mann",1948,"lower secondary or second stage of basic education","protestant",NA,8,8,4
"482","resp482","mann",1947,"first stage of tertiary education","ingen religion",9,10,5,2
"483","resp483","mann",1947,"(upper) secondary education","protestant",5,5,8,2
"484","resp484","mann",1948,"(upper) secondary education","protestant",2,5,4,3
"485","resp485","mann",1945,"lower secondary or second stage of basic education","protestant",10,10,10,2
"486","resp486","mann",1951,"(upper) secondary education","protestant",8,5,2,3
"487","resp487","mann",1953,"(upper) secondary education","ingen religion",5,6,2,2
"488","resp488","mann",1944,"lower secondary or second stage of basic education","ingen religion",1,1,10,1
"489","resp489","mann",1949,"lower secondary or second stage of basic education","protestant",2,2,6,1
"490","resp490","mann",1953,"first stage of tertiary education","protestant",10,9,7,2
"491","resp491","mann",1950,"first stage of tertiary education","ingen religion",10,8,6,2
"492","resp492","mann",1946,"lower secondary or second stage of basic education","protestant",1,6,10,2
"493","resp493","mann",1934,"first stage of tertiary education","protestant",10,3,8,5
"494","resp494","mann",1943,"first stage of tertiary education","protestant",10,10,10,1
"495","resp495","mann",1943,"(upper) secondary education","protestant",1,5,8,2
"496","resp496","mann",1939,"first stage of tertiary education","protestant",8,5,8,3
"497","resp497","mann",1936,"lower secondary or second stage of basic education","protestant",10,5,5,2
"498","resp498","mann",1939,"lower secondary or second stage of basic education","protestant",5,5,8,3
"499","resp499","mann",1943,"lower secondary or second stage of basic education","protestant",1,5,8,2
"500","resp500","mann",1942,"lower secondary or second stage of basic education","protestant",1,1,10,2
"501","resp501","mann",1937,"(upper) secondary education","protestant",10,8,8,2
"502","resp502","mann",1942,"first stage of tertiary education","ingen religion",6,3,10,2
"503","resp503","mann",1936,"first stage of tertiary education","protestant",8,8,8,4
"504","resp504","mann",1943,"first stage of tertiary education","ingen religion",10,10,7,2
"505","resp505","mann",1937,"first stage of tertiary education","protestant",10,10,10,3
"506","resp506","mann",1942,"lower secondary or second stage of basic education","protestant",3,8,10,2
"507","resp507","mann",1942,"post-secondary non-tertiary education","protestant",1,10,10,2
"508","resp508","mann",1936,"first stage of tertiary education","protestant",1,7,6,3
"509","resp509","mann",1941,"lower secondary or second stage of basic education","protestant",1,5,NA,3
"510","resp510","mann",1937,"lower secondary or second stage of basic education","protestant",3,3,5,3
"511","resp511","mann",1943,"(upper) secondary education","protestant",3,8,3,2
"512","resp512","mann",1937,"lower secondary or second stage of basic education","protestant",5,5,1,2
"513","resp513","mann",1934,"lower secondary or second stage of basic education","protestant",1,1,9,2
"514","resp514","mann",1941,"first stage of tertiary education","protestant",8,8,6,2
"515","resp515","mann",1938,"(upper) secondary education","protestant",1,9,8,0
"516","resp516","mann",1940,"post-secondary non-tertiary education","protestant",5,10,5,4
"517","resp517","mann",1935,"post-secondary non-tertiary education","protestant",3,8,1,4
"518","resp518","mann",1935,"(upper) secondary education","protestant",3,6,8,3
"519","resp519","mann",1935,"lower secondary or second stage of basic education","protestant",2,5,6,1
"520","resp520","mann",1935,"lower secondary or second stage of basic education","protestant",5,9,8,3
"521","resp521","mann",1938,"(upper) secondary education","protestant",4,5,1,3
"522","resp522","mann",1943,"post-secondary non-tertiary education","ingen religion",4,7,1,2
"523","resp523","mann",1939,"primary education or first stage of basic education","protestant",5,3,8,2
"524","resp524","mann",1942,"lower secondary or second stage of basic education","protestant",5,7,6,3
"525","resp525","mann",1935,"lower secondary or second stage of basic education","protestant",1,5,4,5
"526","resp526","mann",1943,"(upper) secondary education","protestant",1,4,5,2
"527","resp527","mann",1938,"lower secondary or second stage of basic education","protestant",8,8,10,2
"528","resp528","mann",1936,"lower secondary or second stage of basic education","protestant",1,5,5,3
"529","resp529","mann",1939,"post-secondary non-tertiary education","roman catholic",5,2,6,3
"530","resp530","mann",1939,"lower secondary or second stage of basic education","protestant",1,7,5,3
"531","resp531","mann",1940,"(upper) secondary education","protestant",1,2,1,4
"532","resp532","mann",1934,"lower secondary or second stage of basic education","protestant",5,5,7,3
"533","resp533","mann",1935,"post-secondary non-tertiary education","roman catholic",5,3,2,3
"534","resp534","mann",1935,"lower secondary or second stage of basic education","protestant",9,8,8,3
"535","resp535","mann",1936,"first stage of tertiary education","protestant",8,8,10,3
"536","resp536","mann",1939,"lower secondary or second stage of basic education","ingen religion",1,1,10,1
"537","resp537","mann",1942,"primary education or first stage of basic education","ingen religion",2,1,10,2
"538","resp538","mann",1942,"second stage of tertiary education","ingen religion",7,8,2,2
"539","resp539","mann",1937,"lower secondary or second stage of basic education","protestant",3,4,4,3
"540","resp540","mann",1941,"primary education or first stage of basic education","protestant",1,1,5,4
"541","resp541","mann",1937,"lower secondary or second stage of basic education","protestant",5,5,7,5
"542","resp542","mann",1937,"lower secondary or second stage of basic education","protestant",5,5,1,0
"543","resp543","mann",1936,"(upper) secondary education","protestant",5,5,1,0
"544","resp544","mann",1943,"post-secondary non-tertiary education","protestant",NA,NA,5,0
"545","resp545","mann",1933,"first stage of tertiary education","protestant",2,10,8,4
