"","id","kjonn","alder","utdanning","relig_denom","aksept_homofili","aksept_abort","aksept_aktiv_dodshjelp","ant_barn"
"546","resp546","mann",1932,"lower secondary or second stage of basic education","ingen religion",7,5,1,3
"547","resp547","mann",1933,"post-secondary non-tertiary education","protestant",5,3,10,1
"548","resp548","mann",1932,"(upper) secondary education","protestant",5,6,3,4
"549","resp549","mann",1929,"lower secondary or second stage of basic education","ingen religion",2,10,1,2
"550","resp550","mann",1933,"post-secondary non-tertiary education","protestant",1,1,7,3
"551","resp551","mann",1932,"lower secondary or second stage of basic education","protestant",NA,8,7,0
"552","resp552","mann",1930,"post-secondary non-tertiary education","protestant",10,10,3,3
"553","resp553","mann",1929,"(upper) secondary education","protestant",7,7,7,2
"554","resp554","mann",1933,"first stage of tertiary education","protestant",5,5,8,3
"555","resp555","mann",1932,"(upper) secondary education","protestant",8,5,6,2
"556","resp556","mann",1930,"primary education or first stage of basic education","Other",1,1,1,5
"557","resp557","mann",1930,"(upper) secondary education","protestant",5,4,1,2
"558","resp558","mann",1932,"first stage of tertiary education","protestant",1,1,3,2
"559","resp559","mann",1932,"(upper) secondary education","protestant",5,3,2,4
"560","resp560","mann",1933,"lower secondary or second stage of basic education","protestant",5,5,5,4
"561","resp561","mann",1931,"lower secondary or second stage of basic education","protestant",1,1,4,7
"562","resp562","mann",1929,"lower secondary or second stage of basic education","protestant",1,1,1,2
"563","resp563","dame",1985,"(upper) secondary education","ingen religion",10,9,3,0
"564","resp564","dame",1989,"(upper) secondary education","protestant",10,10,7,0
"565","resp565","dame",1988,"lower secondary or second stage of basic education","ingen religion",10,10,8,0
"566","resp566","dame",1990,"(upper) secondary education","ingen religion",9,10,8,0
"567","resp567","dame",1989,"(upper) secondary education","protestant",10,10,10,0
"568","resp568","dame",1986,"(upper) secondary education","ingen religion",10,8,8,0
"569","resp569","dame",1986,"post-secondary non-tertiary education","protestant",9,1,9,1
"570","resp570","dame",1990,"lower secondary or second stage of basic education","ingen religion",10,10,6,0
"571","resp571","dame",1987,"lower secondary or second stage of basic education","protestant",6,2,8,0
"572","resp572","dame",1984,"(upper) secondary education","ingen religion",10,10,10,2
"573","resp573","dame",1990,"lower secondary or second stage of basic education","protestant",9,6,9,0
"574","resp574","dame",1987,"(upper) secondary education","protestant",10,10,7,0
"575","resp575","dame",1985,"first stage of tertiary education","ingen religion",10,6,3,0
"576","resp576","dame",1985,"lower secondary or second stage of basic education","protestant",10,7,9,0
"577","resp577","dame",1985,"(upper) secondary education","protestant",10,10,9,1
"578","resp578","dame",1984,"(upper) secondary education","protestant",10,10,9,0
"579","resp579","dame",1987,"(upper) secondary education","protestant",10,9,4,0
"580","resp580","dame",1989,"lower secondary or second stage of basic education","ingen religion",10,8,2,0
"581","resp581","dame",1990,"lower secondary or second stage of basic education","Other",10,8,5,0
"582","resp582","dame",1989,"(upper) secondary education","protestant",8,8,5,0
"583","resp583","dame",1989,"lower secondary or second stage of basic education","ingen religion",10,8,7,0
"584","resp584","dame",1990,"lower secondary or second stage of basic education","ingen religion",9,5,4,0
"585","resp585","dame",1989,"lower secondary or second stage of basic education","protestant",10,10,5,0
"586","resp586","dame",1986,"(upper) secondary education","protestant",5,5,7,0
"587","resp587","dame",1984,"(upper) secondary education","ingen religion",1,10,5,0
"588","resp588","dame",1985,"first stage of tertiary education","protestant",10,10,7,0
"589","resp589","dame",1990,"(upper) secondary education","ingen religion",10,9,8,0
"590","resp590","dame",1989,"lower secondary or second stage of basic education","ingen religion",10,5,1,1
"591","resp591","dame",1985,"first stage of tertiary education","protestant",10,10,3,0
"592","resp592","dame",1988,"(upper) secondary education","ingen religion",9,3,8,0
"593","resp593","dame",1984,"first stage of tertiary education","protestant",10,10,7,0
"594","resp594","dame",1985,"(upper) secondary education","ingen religion",9,2,4,0
"595","resp595","dame",1985,"first stage of tertiary education","ingen religion",2,2,8,0
"596","resp596","dame",1988,"first stage of tertiary education","Other",1,1,5,0
"597","resp597","dame",1988,"(upper) secondary education","protestant",4,1,8,0
"598","resp598","dame",1989,"(upper) secondary education","protestant",2,8,7,0
"599","resp599","dame",1986,"(upper) secondary education","ingen religion",10,10,10,0
"600","resp600","dame",1989,"(upper) secondary education","protestant",8,5,5,0
"601","resp601","dame",1988,"lower secondary or second stage of basic education","protestant",4,8,7,1
"602","resp602","dame",1986,"first stage of tertiary education","roman catholic",5,2,5,0
"603","resp603","dame",1988,"(upper) secondary education","ingen religion",9,5,2,0
"604","resp604","dame",1984,"first stage of tertiary education","protestant",5,7,5,0
"605","resp605","dame",1985,"first stage of tertiary education","protestant",9,6,7,0
"606","resp606","dame",1987,"(upper) secondary education","protestant",7,4,6,1
"607","resp607","dame",1987,"(upper) secondary education","protestant",10,5,7,1
"608","resp608","dame",1990,"lower secondary or second stage of basic education","protestant",10,9,6,0
"609","resp609","dame",1986,"first stage of tertiary education","protestant",10,8,6,0
"610","resp610","dame",1989,"lower secondary or second stage of basic education","protestant",8,1,4,0
"611","resp611","dame",1984,"(upper) secondary education","protestant",1,3,8,0
"612","resp612","dame",1988,"(upper) secondary education","protestant",5,5,5,0
"613","resp613","dame",1990,"(upper) secondary education","protestant",7,4,3,0
"614","resp614","dame",1990,"(upper) secondary education","protestant",6,8,6,0
"615","resp615","dame",1990,"(upper) secondary education","ingen religion",7,6,6,0
"616","resp616","dame",1984,"(upper) secondary education","ingen religion",10,7,7,1
"617","resp617","dame",1986,"post-secondary non-tertiary education","protestant",10,10,5,0
"618","resp618","dame",1985,"lower secondary or second stage of basic education","protestant",10,8,5,0
"619","resp619","dame",1985,"first stage of tertiary education","protestant",9,5,1,0
"620","resp620","dame",1985,"(upper) secondary education","protestant",6,3,7,1
"621","resp621","dame",1987,"(upper) secondary education","ingen religion",10,10,8,0
"622","resp622","dame",1989,"lower secondary or second stage of basic education","protestant",10,5,5,0
"623","resp623","dame",1984,"lower secondary or second stage of basic education","ingen religion",10,8,8,1
"624","resp624","dame",1990,"lower secondary or second stage of basic education","ingen religion",4,1,1,0
"625","resp625","dame",1988,"(upper) secondary education","protestant",10,5,4,0
"626","resp626","dame",1986,"post-secondary non-tertiary education","protestant",10,10,8,0
"627","resp627","dame",1987,"(upper) secondary education","protestant",10,8,5,0
"628","resp628","dame",1981,"(upper) secondary education","protestant",10,7,10,1
"629","resp629","dame",1975,"first stage of tertiary education","protestant",10,10,7,3
"630","resp630","dame",1982,"first stage of tertiary education","ingen religion",10,8,10,0
"631","resp631","dame",1982,"lower secondary or second stage of basic education","muslim",1,1,1,1
"632","resp632","dame",1980,"(upper) secondary education","protestant",10,5,5,0
"633","resp633","dame",1981,"first stage of tertiary education","ingen religion",10,10,8,0
"634","resp634","dame",1976,"lower secondary or second stage of basic education","ingen religion",7,10,2,1
"635","resp635","dame",1976,"(upper) secondary education","protestant",8,9,5,2
"636","resp636","dame",1976,"(upper) secondary education","ingen religion",10,10,8,3
"637","resp637","dame",1980,"first stage of tertiary education","protestant",10,8,9,1
"638","resp638","dame",1981,"first stage of tertiary education","protestant",10,8,5,0
"639","resp639","dame",1981,"first stage of tertiary education","ingen religion",10,10,6,0
"640","resp640","dame",1981,"first stage of tertiary education","ingen religion",10,8,4,0
"641","resp641","dame",1976,"first stage of tertiary education","protestant",10,7,4,2
"642","resp642","dame",1983,"first stage of tertiary education","ingen religion",10,9,2,0
"643","resp643","dame",1978,"post-secondary non-tertiary education","ingen religion",10,10,10,0
"644","resp644","dame",1978,"lower secondary or second stage of basic education","ingen religion",10,8,7,0
"645","resp645","dame",1981,"first stage of tertiary education","buddhist",10,10,5,0
"646","resp646","dame",1976,"first stage of tertiary education","protestant",10,10,8,1
"647","resp647","dame",1981,"first stage of tertiary education","ingen religion",10,10,5,0
"648","resp648","dame",1982,"(upper) secondary education","roman catholic",9,7,1,0
"649","resp649","dame",1983,"first stage of tertiary education","ingen religion",8,5,8,2
"650","resp650","dame",1977,"first stage of tertiary education","protestant",10,10,10,4
"651","resp651","dame",1975,"first stage of tertiary education","protestant",8,7,8,2
"652","resp652","dame",1977,"first stage of tertiary education","protestant",10,10,4,0
"653","resp653","dame",1981,"(upper) secondary education","ingen religion",7,6,8,1
"654","resp654","dame",1979,"first stage of tertiary education","Other",9,7,9,1
"655","resp655","dame",1983,"first stage of tertiary education","roman catholic",7,4,2,1
"656","resp656","dame",1974,"(upper) secondary education","protestant",10,2,6,3
"657","resp657","dame",1983,"first stage of tertiary education","roman catholic",5,1,1,0
"658","resp658","dame",1975,"(upper) secondary education","protestant",10,5,8,2
"659","resp659","dame",1974,"first stage of tertiary education","protestant",10,10,7,2
"660","resp660","dame",1980,"lower secondary or second stage of basic education","ingen religion",5,5,10,0
"661","resp661","dame",1983,"first stage of tertiary education","protestant",10,9,5,0
"662","resp662","dame",1978,"(upper) secondary education","protestant",5,2,5,2
"663","resp663","dame",1980,"first stage of tertiary education","protestant",9,5,8,0
"664","resp664","dame",1983,"(upper) secondary education","protestant",9,1,10,2
"665","resp665","dame",1981,"first stage of tertiary education","roman catholic",8,1,1,1
"666","resp666","dame",1980,"first stage of tertiary education","ingen religion",8,6,3,0
"667","resp667","dame",1983,"(upper) secondary education","muslim",1,4,5,1
"668","resp668","dame",1979,"first stage of tertiary education","protestant",1,1,1,0
"669","resp669","dame",1982,"first stage of tertiary education","protestant",10,8,6,0
"670","resp670","dame",1974,"first stage of tertiary education","protestant",5,5,6,2
"671","resp671","dame",1983,"(upper) secondary education","ingen religion",5,1,3,0
"672","resp672","dame",1979,"first stage of tertiary education","protestant",10,5,5,1
"673","resp673","dame",1979,"lower secondary or second stage of basic education","ingen religion",4,2,7,3
"674","resp674","dame",1981,"first stage of tertiary education","ingen religion",10,2,2,1
"675","resp675","dame",1978,"first stage of tertiary education","protestant",10,10,10,0
"676","resp676","dame",1975,"first stage of tertiary education","ingen religion",10,2,4,2
"677","resp677","dame",1975,"first stage of tertiary education","protestant",10,5,8,3
"678","resp678","dame",1982,"first stage of tertiary education","protestant",10,10,7,0
"679","resp679","dame",1979,"first stage of tertiary education","protestant",8,9,1,2
"680","resp680","dame",1978,"lower secondary or second stage of basic education","protestant",1,1,4,1
"681","resp681","dame",1980,"first stage of tertiary education","protestant",10,5,6,0
"682","resp682","dame",1982,"(upper) secondary education","ingen religion",10,8,6,0
"683","resp683","dame",1980,"first stage of tertiary education","protestant",1,1,1,0
"684","resp684","dame",1982,"first stage of tertiary education","protestant",9,2,2,0
"685","resp685","dame",1983,"first stage of tertiary education","protestant",10,5,2,0
"686","resp686","dame",1982,"lower secondary or second stage of basic education","protestant",9,7,3,1
"687","resp687","dame",1977,"first stage of tertiary education","protestant",10,5,8,2
"688","resp688","dame",1978,"first stage of tertiary education","protestant",10,3,2,3
"689","resp689","dame",1976,"first stage of tertiary education","protestant",8,7,5,3
"690","resp690","dame",1975,"lower secondary or second stage of basic education","protestant",5,1,1,2
"691","resp691","dame",1979,"first stage of tertiary education","roman catholic",5,3,4,3
"692","resp692","dame",1977,"lower secondary or second stage of basic education","protestant",10,4,2,3
"693","resp693","dame",1975,"(upper) secondary education","protestant",8,9,6,2
"694","resp694","dame",1982,"first stage of tertiary education","protestant",9,9,6,0
"695","resp695","dame",1978,"(upper) secondary education","Other",1,1,1,2
"696","resp696","dame",1976,"first stage of tertiary education","protestant",6,2,7,1
"697","resp697","dame",1976,"(upper) secondary education","protestant",10,8,8,2
"698","resp698","dame",1983,"first stage of tertiary education","protestant",10,7,10,0
"699","resp699","dame",1976,"first stage of tertiary education","protestant",10,10,5,2
"700","resp700","dame",1981,"lower secondary or second stage of basic education","roman catholic",8,10,5,0
"701","resp701","dame",1982,"first stage of tertiary education","protestant",10,8,5,0
"702","resp702","dame",1982,"first stage of tertiary education","protestant",6,5,5,0
"703","resp703","dame",1977,"first stage of tertiary education","protestant",10,9,3,2
"704","resp704","dame",1975,"first stage of tertiary education","protestant",9,1,2,3
"705","resp705","dame",1978,"first stage of tertiary education","ingen religion",9,1,4,0
"706","resp706","dame",1979,"first stage of tertiary education","Orthodox",9,5,5,1
"707","resp707","dame",1977,"first stage of tertiary education","protestant",10,10,8,2
"708","resp708","dame",1968,"lower secondary or second stage of basic education","protestant",10,6,6,2
"709","resp709","dame",1966,"first stage of tertiary education","protestant",10,7,6,2
"710","resp710","dame",1966,"lower secondary or second stage of basic education","Other",3,1,1,3
"711","resp711","dame",1968,"(upper) secondary education","protestant",7,5,10,1
"712","resp712","dame",1964,"post-secondary non-tertiary education","ingen religion",10,5,8,2
"713","resp713","dame",1968,"post-secondary non-tertiary education","protestant",10,10,6,1
"714","resp714","dame",1973,"lower secondary or second stage of basic education","buddhist",NA,NA,NA,3
"715","resp715","dame",1965,"post-secondary non-tertiary education","protestant",10,10,10,2
"716","resp716","dame",1973,"lower secondary or second stage of basic education","protestant",1,9,9,2
"717","resp717","dame",1969,"post-secondary non-tertiary education","protestant",10,10,10,2
"718","resp718","dame",1972,"first stage of tertiary education","ingen religion",10,10,9,0
"719","resp719","dame",1972,"first stage of tertiary education","ingen religion",10,9,9,2
"720","resp720","dame",1971,"first stage of tertiary education","protestant",10,5,3,3
"721","resp721","dame",1966,"first stage of tertiary education","protestant",9,5,2,2
"722","resp722","dame",1966,"first stage of tertiary education","ingen religion",10,9,9,2
"723","resp723","dame",1973,"first stage of tertiary education","protestant",10,5,5,2
"724","resp724","dame",1973,"first stage of tertiary education","roman catholic",5,5,9,0
"725","resp725","dame",1965,"lower secondary or second stage of basic education","ingen religion",4,9,10,2
"726","resp726","dame",1967,"(upper) secondary education","protestant",10,8,4,2
"727","resp727","dame",1967,"(upper) secondary education","protestant",10,8,3,2
"728","resp728","dame",1972,"(upper) secondary education","protestant",10,8,8,3
"729","resp729","dame",1971,"first stage of tertiary education","protestant",10,7,5,0
"730","resp730","dame",1965,"first stage of tertiary education","protestant",9,9,9,2
"731","resp731","dame",1964,"first stage of tertiary education","ingen religion",10,9,8,3
"732","resp732","dame",1970,"first stage of tertiary education","protestant",10,8,7,2
"733","resp733","dame",1969,"first stage of tertiary education","protestant",10,4,8,0
"734","resp734","dame",1972,"first stage of tertiary education","ingen religion",10,8,5,2
"735","resp735","dame",1973,"first stage of tertiary education","protestant",10,10,6,0
"736","resp736","dame",1966,"first stage of tertiary education","protestant",10,8,5,3
"737","resp737","dame",1970,"second stage of tertiary education","protestant",10,8,1,3
"738","resp738","dame",1970,"first stage of tertiary education","free church/ non-conformist/ evangelical",1,1,1,3
"739","resp739","dame",1964,"first stage of tertiary education","protestant",9,10,8,0
"740","resp740","dame",1964,"first stage of tertiary education","protestant",10,10,8,2
"741","resp741","dame",1973,"first stage of tertiary education","ingen religion",10,8,6,2
"742","resp742","dame",1973,"first stage of tertiary education","ingen religion",5,5,8,0
"743","resp743","dame",1969,"first stage of tertiary education","protestant",10,9,5,0
"744","resp744","dame",1973,"first stage of tertiary education","protestant",10,10,7,0
"745","resp745","dame",1964,"(upper) secondary education","muslim",1,1,1,3
"746","resp746","dame",1970,"first stage of tertiary education","protestant",10,10,7,3
"747","resp747","dame",1965,"first stage of tertiary education","ingen religion",10,10,5,2
"748","resp748","dame",1972,"first stage of tertiary education","roman catholic",10,10,9,1
"749","resp749","dame",1966,"lower secondary or second stage of basic education","buddhist",1,1,8,2
"750","resp750","dame",1966,"first stage of tertiary education","protestant",10,10,4,0
"751","resp751","dame",1968,"lower secondary or second stage of basic education","protestant",1,10,5,0
"752","resp752","dame",1973,"first stage of tertiary education","protestant",10,8,8,2
"753","resp753","dame",1969,"first stage of tertiary education","protestant",10,10,10,2
"754","resp754","dame",1970,"first stage of tertiary education","protestant",10,7,4,2
"755","resp755","dame",1965,"first stage of tertiary education","protestant",10,9,8,1
"756","resp756","dame",1969,"first stage of tertiary education","protestant",10,10,10,2
"757","resp757","dame",1967,"first stage of tertiary education","ingen religion",10,8,10,1
"758","resp758","dame",1973,"lower secondary or second stage of basic education","ingen religion",5,5,5,4
"759","resp759","dame",1969,"first stage of tertiary education","protestant",NA,2,3,2
"760","resp760","dame",1965,"lower secondary or second stage of basic education","protestant",6,5,8,1
"761","resp761","dame",1966,"first stage of tertiary education","protestant",6,6,1,2
"762","resp762","dame",1967,"first stage of tertiary education","ingen religion",9,8,5,2
"763","resp763","dame",1966,"first stage of tertiary education","protestant",10,5,2,1
"764","resp764","dame",1966,"post-secondary non-tertiary education","protestant",10,10,8,3
"765","resp765","dame",1969,"first stage of tertiary education","protestant",9,4,3,3
"766","resp766","dame",1969,"first stage of tertiary education","protestant",10,7,7,2
"767","resp767","dame",1971,"first stage of tertiary education","protestant",5,9,9,2
"768","resp768","dame",1966,"first stage of tertiary education","protestant",10,10,8,0
"769","resp769","dame",1968,"post-secondary non-tertiary education","protestant",10,10,4,1
"770","resp770","dame",1966,"(upper) secondary education","ingen religion",5,8,8,3
"771","resp771","dame",1970,"(upper) secondary education","ingen religion",10,5,3,3
"772","resp772","dame",1973,"(upper) secondary education","protestant",10,7,8,3
"773","resp773","dame",1965,"(upper) secondary education","protestant",1,5,5,2
"774","resp774","dame",1968,"first stage of tertiary education","protestant",8,8,10,3
"775","resp775","dame",1967,"(upper) secondary education","protestant",7,1,3,4
"776","resp776","dame",1964,"first stage of tertiary education","roman catholic",7,7,5,2
"777","resp777","dame",1964,"(upper) secondary education","protestant",10,10,8,2
"778","resp778","dame",1966,"first stage of tertiary education","protestant",7,8,3,2
"779","resp779","dame",1967,"first stage of tertiary education","protestant",10,7,3,2
"780","resp780","dame",1973,"first stage of tertiary education","ingen religion",10,3,8,3
"781","resp781","dame",1973,"first stage of tertiary education","protestant",3,1,4,2
"782","resp782","dame",1970,"first stage of tertiary education","Orthodox",9,6,6,3
"783","resp783","dame",1966,"first stage of tertiary education","protestant",5,2,7,2
"784","resp784","dame",1972,"(upper) secondary education","protestant",8,2,4,3
"785","resp785","dame",1966,"first stage of tertiary education","protestant",10,3,1,3
"786","resp786","dame",1964,"first stage of tertiary education","protestant",4,4,1,3
"787","resp787","dame",1964,"(upper) secondary education","protestant",10,9,8,1
"788","resp788","dame",1968,"first stage of tertiary education","protestant",1,1,1,2
"789","resp789","dame",1970,"first stage of tertiary education","ingen religion",9,9,10,3
"790","resp790","dame",1973,"first stage of tertiary education","protestant",10,10,2,3
"791","resp791","dame",1972,"first stage of tertiary education","protestant",10,7,3,3
"792","resp792","dame",1968,"first stage of tertiary education","protestant",7,7,7,2
"793","resp793","dame",1968,"(upper) secondary education","ingen religion",8,9,5,3
"794","resp794","dame",1966,"first stage of tertiary education","protestant",5,5,7,3
"795","resp795","dame",1970,"first stage of tertiary education","protestant",10,6,6,2
"796","resp796","dame",1967,"(upper) secondary education","protestant",10,9,8,3
"797","resp797","dame",1970,"(upper) secondary education","ingen religion",10,10,8,3
"798","resp798","dame",1970,"lower secondary or second stage of basic education","protestant",10,4,10,3
"799","resp799","dame",1968,"(upper) secondary education","protestant",10,8,6,3
"800","resp800","dame",1966,"(upper) secondary education","protestant",5,7,5,4
"801","resp801","dame",1967,"lower secondary or second stage of basic education","muslim",1,1,1,3
"802","resp802","dame",1969,"first stage of tertiary education","ingen religion",10,7,1,2
"803","resp803","dame",1966,"first stage of tertiary education","roman catholic",10,5,8,1
"804","resp804","dame",1971,"(upper) secondary education","protestant",5,5,1,4
"805","resp805","dame",1973,"(upper) secondary education","protestant",10,6,10,2
"806","resp806","dame",1967,"first stage of tertiary education","ingen religion",5,5,1,2
"807","resp807","dame",1970,"first stage of tertiary education","protestant",NA,3,3,2
"808","resp808","dame",1971,"first stage of tertiary education","protestant",8,8,8,3
"809","resp809","dame",1971,"lower secondary or second stage of basic education","protestant",5,4,3,5
"810","resp810","dame",1971,"first stage of tertiary education","ingen religion",10,10,5,2
"811","resp811","dame",1969,"lower secondary or second stage of basic education","protestant",10,7,6,5
"812","resp812","dame",1967,"post-secondary non-tertiary education","protestant",2,3,1,4
"813","resp813","dame",1969,"first stage of tertiary education","protestant",10,6,7,3
"814","resp814","dame",1964,"first stage of tertiary education","ingen religion",10,10,7,1
"815","resp815","dame",1970,"first stage of tertiary education","protestant",10,8,8,0
"816","resp816","dame",1968,"first stage of tertiary education","protestant",10,10,2,3
"817","resp817","dame",1968,"first stage of tertiary education","protestant",10,5,5,2
"818","resp818","dame",1964,"lower secondary or second stage of basic education","ingen religion",8,3,8,2
"819","resp819","dame",1965,"lower secondary or second stage of basic education","protestant",10,10,10,3
"820","resp820","dame",1972,"first stage of tertiary education","protestant",9,4,4,3
"821","resp821","dame",1970,"(upper) secondary education","protestant",10,10,8,1
"822","resp822","dame",1967,"(upper) secondary education","protestant",10,10,6,2
"823","resp823","dame",1973,"first stage of tertiary education","protestant",10,8,9,3
"824","resp824","dame",1970,"(upper) secondary education","free church/ non-conformist/ evangelical",8,1,6,1
